id,change_type,real_type,reason_score,solution_score
51010,failure,failure,tensor(0.7156),tensor(0.6464)
50012,failure,failure,tensor(0.6510),tensor(0.5507)
40009,normal,normal,tensor(0.7605),tensor(0.9602)
50009,failure,failure,tensor(0.7794),tensor(0.9189)
41009,normal,normal,tensor(0.7743),tensor(0.9491)
40007,normal,normal,tensor(0.8129),tensor(0.9602)
40011,normal,normal,tensor(0.6415),tensor(0.9602)
50008,failure,failure,tensor(0.7519),tensor(0.6474)
51012,failure,failure,tensor(0.6817),tensor(0.6695)
40005,normal,normal,tensor(0.8110),tensor(0.7470)
40008,normal,normal,tensor(0.7358),tensor(0.7915)
41013,normal,normal,tensor(0.8156),tensor(0.9602)
50013,failure,failure,tensor(0.6472),tensor(0.6598)
40012,normal,normal,tensor(0.8431),tensor(0.9602)
50003,failure,failure,tensor(0.6568),tensor(0.6021)
40010,normal,normal,tensor(0.8725),tensor(0.7915)
51011,failure,failure,tensor(0.7324),tensor(0.5441)
41011,normal,normal,tensor(0.7805),tensor(0.8364)
50011,normal,failure,tensor(0.6750),tensor(0.5412)
51009,failure,failure,tensor(0.8305),tensor(0.7631)
40003,normal,normal,tensor(0.6578),tensor(0.9602)
41010,normal,normal,tensor(0.8668),tensor(0.9602)
40013,normal,normal,tensor(0.8684),tensor(0.9490)
50006,failure,failure,tensor(0.6954),tensor(0.5137)
50010,failure,failure,tensor(0.6402),tensor(0.6299)
50004,failure,failure,tensor(0.8399),tensor(0.7539)
40004,normal,normal,tensor(0.8277),tensor(0.8364)
51013,failure,failure,tensor(0.7629),tensor(0.7408)
50007,failure,failure,tensor(0.6084),tensor(0.7348)
50005,failure,failure,tensor(0.6751),tensor(0.7469)
40006,normal,normal,tensor(0.8336),tensor(0.7188)
41012,normal,normal,tensor(0.7979),tensor(0.9602)
