id,change_type,real_type,reason_score,solution_score
50005,failure,failure,tensor(0.8843),tensor(0.5394)
40012,failure,normal,tensor(0.7005),tensor(0.5351)
50009,failure,failure,tensor(0.8592),tensor(0.6986)
40011,failure,normal,tensor(0.6627),tensor(0.4593)
40003,failure,normal,tensor(0.6762),tensor(0.4576)
51012,failure,failure,tensor(0.8737),tensor(0.6836)
40008,failure,normal,tensor(0.6690),tensor(0.5255)
50004,failure,failure,tensor(0.8769),tensor(0.9025)
40007,failure,normal,tensor(0.6783),tensor(0.5523)
50006,failure,failure,tensor(0.8547),tensor(0.5271)
41013,failure,normal,tensor(0.7024),tensor(0.4445)
50013,failure,failure,tensor(0.8839),tensor(0.4867)
50008,failure,failure,tensor(0.8471),tensor(0.5924)
40009,failure,normal,tensor(0.6934),tensor(0.5022)
51013,failure,failure,tensor(0.8836),tensor(0.8293)
40013,failure,normal,tensor(0.7232),tensor(0.4875)
51009,failure,failure,tensor(0.7253),tensor(0.7649)
51010,failure,failure,tensor(0.8541),tensor(0.6967)
40004,failure,normal,tensor(0.7125),tensor(0.4264)
50012,failure,failure,tensor(0.8094),tensor(0.7282)
40005,failure,normal,tensor(0.6539),tensor(0.4330)
50011,failure,failure,tensor(0.8914),tensor(0.7911)
50007,failure,failure,tensor(0.8824),tensor(0.7003)
40010,failure,normal,tensor(0.6704),tensor(0.5534)
40006,failure,normal,tensor(0.7137),tensor(0.5656)
41012,failure,normal,tensor(0.7130),tensor(0.4972)
41009,failure,normal,tensor(0.7435),tensor(0.3477)
51011,failure,failure,tensor(0.9620),tensor(0.9222)
41010,failure,normal,tensor(0.6557),tensor(0.5513)
50010,failure,failure,tensor(0.9044),tensor(0.8968)
41011,failure,normal,tensor(0.7253),tensor(0.4512)
50003,failure,failure,tensor(0.8702),tensor(0.7040)
