id,kpi1,kpi2,kpi3,kpi4,kpi5
51012,istio_success_rate, diskio, memory_usage, net_send_packet, istio_duration
50005,istio_success_rate, diskio, memory_usage, istio_duration, net_recv_packet
41012,istio_success_rate, diskio, memory_usage, istio_duration, net_recv_packet
40008,istio_duration, net_send_packet, net_recv_packet, diskio, memory_usage
50007,istio_success_rate, diskio, memory_usage, istio_duration, net_recv_packet
50004,net_send_packet, istio_success_rate, diskio, memory_usage, net_recv_packet
40012,istio_success_rate, diskio, memory_usage, istio_duration, net_recv_packet
50010,istio_success_rate, diskio, memory_usage, net_send_packet, istio_duration
51013,istio_success_rate, diskio, net_send_packet, istio_duration, net_recv_packet
50011,istio_success_rate, diskio, memory_usage, net_send_packet, istio_duration
51009,istio_success_rate, diskio, istio_duration, net_send_packet, net_recv_packet
50012,net_send_packet, istio_success_rate, diskio, memory_usage, cpu_usage
50008,istio_success_rate, diskio, memory_usage, net_send_packet, istio_duration
40007,istio_duration, net_send_packet, net_recv_packet, diskio, memory_usage
40003,istio_success_rate, diskio, istio_duration, net_send_packet, net_recv_packet
41009,istio_success_rate, diskio, memory_usage, cpu_usage, net_send_packet
50009,istio_success_rate, diskio, memory_usage, net_send_packet, istio_duration
51010,istio_success_rate, diskio, memory_usage, istio_duration, net_send_packet
41010,istio_success_rate, diskio, memory_usage, istio_duration, net_send_packet
40004,istio_success_rate, diskio, istio_duration, net_send_packet, net_recv_packet
40013,istio_success_rate, diskio, memory_usage, istio_duration, net_recv_packet
50013,istio_success_rate, diskio, memory_usage, cpu_usage, net_send_packet
40005,istio_duration, net_send_packet, net_recv_packet, diskio, memory_usage
40006,net_send_packet, net_recv_packet, istio_duration, memory_usage, diskio
51011,istio_success_rate, diskio, net_send_packet, istio_duration, net_recv_packet
40010,istio_success_rate, diskio, memory_usage, cpu_usage, net_send_packet
50006,net_send_packet, net_recv_packet, istio_success_rate, istio_duration,
50003,istio_success_rate, istio_duration, net_send_packet, net_recv_packet, diskio
41013,istio_success_rate, diskio, memory_usage, istio_duration, net_send_packet
40009,istio_success_rate, diskio, memory_usage, istio_duration, net_recv_packet
41011,istio_success_rate, diskio, memory_usage, istio_duration, net_recv_packet
40011,istio_success_rate, istio_duration, net_send_packet, net_recv_packet, memory_usage
