id,change_type,real_type,reason_score,solution_score
40003,failure,normal,tensor(0.4576),tensor(0.0491)
50007,failure,failure,tensor(0.8758),tensor(0.6697)
50012,failure,failure,tensor(0.7539),tensor(0.5358)
40004,failure,normal,tensor(0.7612),tensor(0.0143)
40009,failure,normal,tensor(0.5529),tensor(-0.0031)
40010,failure,normal,tensor(0.6261),tensor(0.0171)
40006,failure,normal,tensor(0.6162),tensor(0.1993)
51010,failure,failure,tensor(0.9119),tensor(0.8798)
40012,failure,normal,tensor(0.6932),tensor(0.0513)
50013,failure,failure,tensor(0.8833),tensor(0.4310)
50009,failure,failure,tensor(0.8375),tensor(0.5110)
41009,failure,normal,tensor(0.4941),tensor(-0.0080)
40013,failure,normal,tensor(0.6238),tensor(0.0026)
41013,failure,normal,tensor(0.5741),tensor(0.0581)
51011,failure,failure,tensor(0.8862),tensor(0.5794)
40008,failure,normal,tensor(0.5073),tensor(0.1124)
40007,failure,normal,tensor(0.4335),tensor(0.0855)
50010,failure,failure,tensor(0.9290),tensor(0.6026)
41011,failure,normal,tensor(0.5828),tensor(-0.0172)
50003,failure,failure,tensor(0.9033),tensor(0.5337)
40011,failure,normal,tensor(0.7326),tensor(-0.0109)
41010,failure,normal,tensor(0.6312),tensor(-0.0089)
41012,failure,normal,tensor(0.7379),tensor(-0.0081)
50004,failure,failure,tensor(0.9473),tensor(0.8105)
50008,failure,failure,tensor(0.7658),tensor(0.7073)
50011,failure,failure,tensor(0.7276),tensor(0.6924)
50005,failure,failure,tensor(0.7701),tensor(0.6814)
50006,failure,failure,tensor(0.9429),tensor(0.8148)
40005,failure,normal,tensor(0.7393),tensor(0.0545)
51013,failure,failure,tensor(0.8142),tensor(0.6610)
51012,failure,failure,tensor(0.8879),tensor(0.6459)
51009,failure,failure,tensor(0.8375),tensor(0.6022)
