id,change_type,real_type,reason_score,solution_score
51012,failure,failure,tensor(0.9448),tensor(0.6286)
50005,failure,failure,tensor(0.9035),tensor(0.7107)
41012,failure,normal,tensor(0.6432),tensor(0.0362)
40008,failure,normal,tensor(0.5694),tensor(0.0277)
50007,failure,failure,tensor(0.8860),tensor(0.7110)
50004,failure,failure,tensor(0.9327),tensor(0.8060)
40012,failure,normal,tensor(0.6013),tensor(-0.0158)
50010,failure,failure,tensor(0.9184),tensor(0.7019)
51013,failure,failure,tensor(0.8326),tensor(0.6646)
50011,failure,failure,tensor(0.9638),tensor(0.7035)
51009,failure,failure,tensor(0.9262),tensor(0.4361)
50012,failure,failure,tensor(0.8983),tensor(0.5177)
50008,failure,failure,tensor(0.9418),tensor(0.5061)
40007,failure,normal,tensor(0.5058),tensor(0.0743)
40003,failure,normal,tensor(0.6466),tensor(0.0210)
41009,failure,normal,tensor(0.5219),tensor(0.0670)
50009,failure,failure,tensor(0.8551),tensor(0.5535)
51010,failure,failure,tensor(0.9103),tensor(0.6077)
41010,failure,normal,tensor(0.6266),tensor(-0.0127)
40004,failure,normal,tensor(0.5832),tensor(0.0735)
40013,failure,normal,tensor(0.4692),tensor(0.1370)
50013,failure,failure,tensor(0.9191),tensor(0.6875)
40005,failure,normal,tensor(0.5687),tensor(0.0792)
40006,failure,normal,tensor(0.4056),tensor(0.0732)
51011,failure,failure,tensor(0.9213),tensor(0.6494)
40010,failure,normal,tensor(0.5495),tensor(0.0814)
50006,failure,failure,tensor(0.8361),tensor(0.4754)
50003,failure,failure,tensor(0.8411),tensor(0.7249)
41013,failure,normal,tensor(0.5682),tensor(-0.0367)
40009,failure,normal,tensor(0.4259),tensor(0.1148)
41011,failure,normal,tensor(0.4694),tensor(0.0452)
40011,failure,normal,tensor(0.6195),tensor(0.1347)
