id,change_type,real_type,reason_score,solution_score
50013,failure,failure,tensor(0.9594),tensor(0.7307)
50006,failure,failure,tensor(0.7765),tensor(0.6980)
41010,failure,normal,tensor(0.8169),tensor(0.5164)
40005,failure,normal,tensor(0.7892),tensor(0.5013)
40013,failure,normal,tensor(0.7959),tensor(0.4973)
40004,failure,normal,tensor(0.7385),tensor(0.4529)
40008,failure,normal,tensor(0.8306),tensor(0.4200)
50008,failure,failure,tensor(0.8696),tensor(0.7830)
51013,failure,failure,tensor(0.9379),tensor(0.7311)
41013,failure,normal,tensor(0.8242),tensor(0.3871)
50004,failure,failure,tensor(0.9655),tensor(0.7955)
50005,failure,failure,tensor(0.8605),tensor(0.7650)
40006,failure,normal,tensor(0.8066),tensor(0.3928)
41012,failure,normal,tensor(0.7541),tensor(0.5650)
50003,failure,failure,tensor(0.9276),tensor(0.8215)
40009,failure,normal,tensor(0.7022),tensor(0.5315)
50012,failure,failure,tensor(0.8850),tensor(0.6496)
50009,failure,failure,tensor(0.8649),tensor(0.5879)
51010,failure,failure,tensor(0.9035),tensor(0.6724)
51011,failure,failure,tensor(0.9688),tensor(0.9007)
50011,failure,failure,tensor(0.9077),tensor(0.7954)
50007,failure,failure,tensor(0.9489),tensor(0.8094)
51009,failure,failure,tensor(0.9274),tensor(0.8335)
40012,failure,normal,tensor(0.7457),tensor(0.4308)
40010,failure,normal,tensor(0.7182),tensor(0.3258)
40003,failure,normal,tensor(0.7503),tensor(0.4536)
40007,failure,normal,tensor(0.6357),tensor(0.6229)
50010,failure,failure,tensor(0.9431),tensor(0.8072)
51012,failure,failure,tensor(0.9205),tensor(0.8294)
41009,failure,normal,tensor(0.7105),tensor(0.5654)
41011,failure,normal,tensor(0.7369),tensor(0.4153)
40011,failure,normal,tensor(0.7629),tensor(0.3940)
