id,kpi1,kpi2,kpi3,kpi4,kpi5
40003,N/A,,,,
50007,istio_success_rate, istio_duration, memory_usage, net_send_packet, cpu_usage
50012,istio_success_rate, istio_count, net_send_packet, memory_usage, istio_duration
40004,,,,,
40009,Not applicable,,,,
40010,N/A,,,,
40006,,,,,
51010,istio_success_rate, net_send_packet, istio_duration, net_recv_packet, memory_usage
40012,Not Applicable,,,,
50013,istio_success_rate, istio_duration, cpu_usage, net_send_packet, memory_usage
50009,istio_success_rate, istio_count, net_recv_packet, istio_duration, net_send_packet
41009,N/A,,,,
40013,N/A,,,,
41013,N/A,,,,
51011,istio_success_rate, net_recv_packet, istio_count, memory_usage, istio_duration
40008,N/A,,,,
40007,Not Applicable,,,,
50010,istio_success_rate, istio_duration, memory_usage, net_send_packet, cpu_usage
41011,Not applicable,,,,
50003,net_recv_packet, istio_success_rate, istio_count, net_send_packet, memory_usage
40011,N/A,,,,
41010,N/A,,,,
41012,N/A,,,,
50004,istio_success_rate, istio_count, istio_duration, net_send_packet,  net_recv_packet
50008,istio_success_rate, net_recv_packet, istio_count, net_send_packet, istio_duration
50011,istio_success_rate, istio_duration, net_recv_packet, istio_count,  memory_usage
50005,istio_success_rate, istio_duration, net_recv_packet, memory_usage, istio_count
50006,memory_usage, istio_success_rate, istio_count, net_send_packet, istio_duration
40005,Not Applicable,,,,
51013,istio_count, istio_success_rate, net_recv_packet, net_send_packet, memory_usage
51012,istio_success_rate, istio_duration, memory_usage, net_send_packet, cpu_usage
51009,istio_success_rate, istio_duration, net_send_packet, net_recv_packet, istio_count
