id,kpi1,kpi2,kpi3,kpi4,kpi5
40009,None,,,,
40012,None,,,,
51009,N/A,,,,
41009,None,,,,
51011,request_count, request_success_rate,,,
50012,None,,,,
50003,request_count, request_success_rate,,,
41011,request_count,,,,
40005,None,,,,
50011,None,,,,
41010,None,,,,
51013,request_count,,,,
40003,request_count, request_success_rate,,,
51012,None,,,,
40008,request_count, request_success_rate,,,
50004,None,,,,
40013,None,,,,
50008,request_count, request_success_rate,,,
41012,None,,,,
50010,None,,,,
41013,request_count,,,,
40011,None,,,,
40007,request_count, request_success_rate,,,
51010,None,,,,
40004,request_count, request_success_rate,,,
40010,None,,,,
40006,request_count, request_success_rate,,,
50013,None,,,,
50005,None,,,,
50006,request_count, request_success_rate,,,
50007,request_count,,,,
50009,request_count, request_success_rate,,,
