id,change_type,real_type,reason_score,solution_score
51012,failure,failure,tensor(0.9178),tensor(0.7103)
50005,failure,failure,tensor(0.8865),tensor(0.7526)
41012,normal,normal,tensor(0.9440),tensor(0.9602)
40008,normal,normal,tensor(1.0000),tensor(0.7915)
50007,failure,failure,tensor(0.8403),tensor(0.6788)
50004,failure,failure,tensor(0.8916),tensor(0.9000)
40012,normal,normal,tensor(0.6348),tensor(0.6428)
50010,failure,failure,tensor(0.9482),tensor(0.9245)
51013,failure,failure,tensor(0.8948),tensor(0.7646)
50011,failure,failure,tensor(0.7779),tensor(0.8523)
51009,failure,failure,tensor(0.9077),tensor(0.8699)
50012,failure,failure,tensor(0.9119),tensor(0.8114)
50008,failure,failure,tensor(0.9234),tensor(0.6821)
40007,normal,normal,tensor(0.8717),tensor(0.8424)
40003,normal,normal,tensor(0.9391),tensor(0.9602)
41009,normal,normal,tensor(1.),tensor(0.8364)
50009,failure,failure,tensor(0.9680),tensor(0.8469)
51010,failure,failure,tensor(0.9254),tensor(0.8642)
41010,normal,normal,tensor(0.7475),tensor(0.7915)
40004,normal,normal,tensor(0.7296),tensor(0.6738)
40013,normal,normal,tensor(0.8964),tensor(0.7780)
50013,failure,failure,tensor(0.9175),tensor(0.8681)
40005,normal,normal,tensor(0.8166),tensor(0.7606)
40006,normal,normal,tensor(0.9155),tensor(0.8625)
51011,failure,failure,tensor(0.6841),tensor(0.7267)
40010,normal,normal,tensor(0.8765),tensor(0.9602)
50006,failure,failure,tensor(0.8716),tensor(0.9205)
50003,failure,failure,tensor(0.9458),tensor(0.7075)
41013,normal,normal,tensor(0.9526),tensor(0.8364)
40009,normal,normal,tensor(0.7694),tensor(0.8625)
41011,normal,normal,tensor(0.9271),tensor(0.7470)
40011,normal,normal,tensor(0.9032),tensor(0.9602)
