id,kpi1,kpi2,kpi3,kpi4,kpi5
40009,N/A,,,,
40012,Start string not found.,,,,
51009,N/A,,,,
41009,Start string not found.,,,,
51011,request_count, request_success_rate,,,
50012,N/A,,,,
50003,request_count, request_success_rate,,,
41011,N/A,,,,
40005,N/A,,,,
50011,request_count, request_success_rate,,,
41010,,,,,
51013,request_count, request_success_rate,,,
40003,N/A,,,,
51012,N/A,,,,
40008,N/A,,,,
50004,N/A,,,,
40013,N/A,,,,
50008,request_count, request_success_rate,,,
41012,N/A,,,,
50010,N/A,,,,
41013,N/A,,,,
40011,N/A,,,,
40007,N/A,,,,
51010,None,,,,
40004,N/A,,,,
40010,N/A,,,,
40006,N/A,,,,
50013,request_count, request_success_rate,,,
50005,N/A,,,,
50006,request_count, request_success_rate,,,
50007,request_count, request_success_rate,,,
50009,request_count, request_success_rate,,,
