id,kpi1,kpi2,kpi3,kpi4,kpi5
51012,net_send_packet, istio_duration, istio_count, diskio, cpu_usage
50005,istio_success_rate, diskio, cpu_usage, istio_count, net_send_packet
41012,istio_count, istio_duration, net_send_packet, diskio, cpu_usage
40008,istio_success_rate, diskio, cpu_usage, istio_count, net_send_packet
50007,istio_count, istio_duration, net_recv_packet, diskio, cpu_usage
50004,net_send_packet, istio_duration, net_recv_packet, istio_count, cpu_usage
40012,istio_count, istio_duration, net_send_packet, diskio, cpu_usage
50010,net_send_packet, istio_duration, istio_count, net_recv_packet, diskio
51013,istio_duration, istio_success_rate, diskio, cpu_usage, istio_count
50011,istio_success_rate, diskio, cpu_usage, istio_count, net_send_packet
51009,istio_count, net_send_packet, istio_duration, cpu_usage, diskio
50012,istio_count, net_send_packet, istio_duration, diskio, cpu_usage
50008,istio_count, net_send_packet, istio_duration, net_recv_packet, diskio
40007,istio_success_rate, diskio, cpu_usage, istio_count, net_send_packet
40003,istio_duration, istio_success_rate, diskio, cpu_usage, net_send_packet
41009,istio_count, istio_duration, net_send_packet, diskio, cpu_usage
50009,net_send_packet, istio_success_rate, diskio, istio_count, net_recv_packet
51010,net_send_packet, istio_duration, istio_success_rate, cpu_usage, diskio
41010,istio_count, istio_duration, net_send_packet, diskio, cpu_usage
40004,istio_count, net_send_packet, istio_success_rate, diskio, cpu_usage
40013,isitio_count, net_send_packet, istio_duration, net_recv_packet, diskio
50013,istio_success_rate, diskio, cpu_usage, istio_count, net_send_packet
40005,net_send_packet, istio_duration, net_recv_packet, istio_success_rate, diskio
40006,istio_duration, net_recv_packet, istio_success_rate, diskio, cpu_usage
51011,istio_success_rate, diskio, cpu_usage, istio_count, net_recv_packet
40010,istio_count, net_send_packet, istio_duration, net_recv_packet, diskio
50006,istio_duration, istio_success_rate, diskio, cpu_usage, istio_count
50003,istio_count, istio_duration, net_recv_packet, istio_success_rate, diskio
41013,istio_count, net_send_packet, istio_success_rate, diskio, cpu_usage
40009,istio_count, istio_duration, diskio, cpu_usage, net_recv_packet
41011,istio_success_rate, diskio, cpu_usage, istio_count, net_send_packet
40011,istio_count, net_send_packet, istio_duration, istio_success_rate, diskio
