id,change_type,real_type,reason_score,solution_score
40003,failure,normal,tensor(0.7323),tensor(0.3122)
50007,failure,failure,tensor(0.9493),tensor(0.9542)
50012,failure,failure,tensor(0.8082),tensor(0.8662)
40004,failure,normal,tensor(0.5155),tensor(0.6257)
40009,failure,normal,tensor(0.6659),tensor(0.4489)
40010,failure,normal,tensor(0.6285),tensor(0.5160)
40006,failure,normal,tensor(0.5695),tensor(0.3661)
51010,failure,failure,tensor(0.8871),tensor(0.7717)
40012,failure,normal,tensor(0.7390),tensor(0.4665)
50013,failure,failure,tensor(0.8343),tensor(0.8134)
50009,failure,failure,tensor(0.8918),tensor(0.7358)
41009,failure,normal,tensor(0.6140),tensor(0.4140)
40013,failure,normal,tensor(0.6779),tensor(0.4564)
41013,failure,normal,tensor(0.7844),tensor(0.3739)
51011,failure,failure,tensor(0.8227),tensor(0.6125)
40008,failure,normal,tensor(0.6703),tensor(0.3628)
40007,failure,normal,tensor(0.6757),tensor(0.4632)
50010,failure,failure,tensor(0.8504),tensor(0.7162)
41011,failure,normal,tensor(0.6512),tensor(0.4699)
50003,failure,failure,tensor(0.8867),tensor(0.8249)
40011,failure,normal,tensor(0.8365),tensor(0.3707)
41010,failure,normal,tensor(0.6721),tensor(0.3977)
41012,failure,normal,tensor(0.6856),tensor(0.4085)
50004,failure,failure,tensor(0.8975),tensor(0.6331)
50008,failure,failure,tensor(0.8429),tensor(0.8502)
50011,failure,failure,tensor(0.8609),tensor(0.7967)
50005,failure,failure,tensor(0.8960),tensor(0.6904)
50006,failure,failure,tensor(0.8564),tensor(0.7382)
40005,failure,normal,tensor(0.6738),tensor(0.4418)
51013,failure,failure,tensor(0.9009),tensor(0.7861)
51012,failure,failure,tensor(0.7091),tensor(0.7475)
51009,failure,failure,tensor(0.8839),tensor(0.8764)
