id,change_type,real_type,reason_score,solution_score
50005,failure,failure,tensor(0.8885),tensor(0.7888)
51011,failure,failure,tensor(0.7674),tensor(0.8569)
40011,failure,normal,tensor(0.7839),tensor(0.4722)
41011,normal,normal,tensor(0.8091),tensor(0.8364)
50004,failure,failure,tensor(0.8600),tensor(0.9519)
50009,failure,failure,tensor(0.8103),tensor(0.8111)
40005,normal,normal,tensor(0.7206),tensor(0.7382)
41010,normal,normal,tensor(0.7338),tensor(0.8364)
40009,normal,normal,tensor(0.7579),tensor(0.8364)
50012,failure,failure,tensor(0.7616),tensor(0.8670)
50003,failure,failure,tensor(0.7139),tensor(0.7639)
50006,failure,failure,tensor(0.8329),tensor(0.5296)
50013,failure,failure,tensor(0.6441),tensor(0.8573)
51012,failure,failure,tensor(0.7079),tensor(0.8093)
51013,failure,failure,tensor(0.7320),tensor(0.7514)
41013,failure,normal,tensor(0.6045),tensor(0.5317)
40010,failure,normal,tensor(0.6329),tensor(0.4775)
40012,normal,normal,tensor(0.7106),tensor(0.9540)
40013,normal,normal,tensor(0.6784),tensor(0.7558)
40003,normal,normal,tensor(0.6743),tensor(0.8364)
51009,failure,failure,tensor(0.7972),tensor(0.8508)
50008,failure,failure,tensor(0.8165),tensor(0.8885)
50011,failure,failure,tensor(0.8157),tensor(0.7709)
51010,failure,failure,tensor(0.7357),tensor(0.8625)
40004,normal,normal,tensor(0.7727),tensor(0.9540)
40006,normal,normal,tensor(0.8527),tensor(0.6935)
50007,failure,failure,tensor(0.7513),tensor(0.8139)
40008,normal,normal,tensor(0.6552),tensor(0.9602)
40007,normal,normal,tensor(0.7269),tensor(0.6935)
41012,failure,normal,tensor(0.6150),tensor(0.5881)
41009,failure,normal,tensor(0.6259),tensor(0.5294)
50010,failure,failure,tensor(0.8446),tensor(0.9344)
