id,change_type,real_type,reason_score,solution_score
50013,failure,failure,tensor(0.8424),tensor(0.6820)
50006,failure,failure,tensor(0.9122),tensor(0.8960)
41010,normal,normal,tensor(0.7769),tensor(0.6935)
40005,normal,normal,tensor(1.0000),tensor(0.7915)
40013,normal,normal,tensor(0.7666),tensor(0.6935)
40004,normal,normal,tensor(1.0000),tensor(0.9602)
40008,normal,normal,tensor(0.7969),tensor(0.8424)
50008,failure,failure,tensor(0.8245),tensor(0.8729)
51013,failure,failure,tensor(0.8308),tensor(0.6886)
41013,normal,normal,tensor(1.0000),tensor(0.7915)
50004,failure,failure,tensor(0.8783),tensor(0.7042)
50005,failure,failure,tensor(0.7664),tensor(0.7239)
40006,normal,normal,tensor(0.7503),tensor(0.8364)
41012,normal,normal,tensor(0.7301),tensor(0.9602)
50003,failure,failure,tensor(0.9580),tensor(0.9012)
40009,normal,normal,tensor(1.0000),tensor(0.7915)
50012,failure,failure,tensor(0.9251),tensor(0.7697)
50009,failure,failure,tensor(0.9575),tensor(0.8748)
51010,failure,failure,tensor(0.8494),tensor(0.6361)
51011,failure,failure,tensor(0.8843),tensor(0.6092)
50011,failure,failure,tensor(0.9110),tensor(0.7310)
50007,failure,failure,tensor(0.9366),tensor(0.8818)
51009,failure,failure,tensor(0.8109),tensor(0.7005)
40012,normal,normal,tensor(0.9288),tensor(0.7188)
40010,normal,normal,tensor(0.6748),tensor(0.9490)
40003,normal,normal,tensor(0.9375),tensor(0.9490)
40007,normal,normal,tensor(0.8487),tensor(0.7182)
50010,failure,failure,tensor(0.8846),tensor(0.6954)
51012,failure,failure,tensor(0.9575),tensor(0.8662)
41009,normal,normal,tensor(1.0000),tensor(0.9490)
41011,normal,normal,tensor(0.8264),tensor(0.9602)
40011,normal,normal,tensor(1.0000),tensor(0.9602)
