异常变更领域文本：
编号:NO.40002 /assurance
服务:E-TRAN
提交开始时间:2022-04-21 02:51:58
提交结束时间:2022-04-21 05:07:04
分析开始时间:2022-04-18 02:25:20
分析结束时间:2022-04-18 04:13:00
与服务相关的指标变化分析：
    1.指标名称: cpu_usage_user
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.0813; 最大值: 16.6926; 均值: -0.0813; 整体的趋势: 上升; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.0813,16.6926]
    2.指标名称: cpu_usage_total
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.2322; 最大值: 12.7118; 均值: -0.0375; 整体的趋势: 上升; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.2322,12.7118]
    3.指标名称: rx_bytes
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.3748; 最大值: 8.865; 均值: -0.3748; 整体的趋势: 上升; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.3748,8.865]
    4.指标名称: memory_usage
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.0; 最大值: 0.0009; 均值: 0.0; 整体的趋势: 上升; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.0,0.0009]
    5.指标名称: cpu_usage_system
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.1382; 最大值: 5.2006; 均值: -0.1382; 整体的趋势: 下降; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.1382,5.2006]
    6.指标名称: tx_bytes
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.2844; 最大值: 10.1023; 均值: -0.2844; 整体的趋势: 下降; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.2844,10.1023]

SCWARN 算法认为在下述时间戳有异常：
    1, 2022-04-18 03:46:36
    2, 2022-04-18 03:46:37
    3, 2022-04-18 03:46:38
    4, 2022-04-18 03:46:39
    5, 2022-04-18 03:46:40
    6, 2022-04-18 03:46:41
    7, 2022-04-18 03:46:42
    8, 2022-04-18 03:46:43
    9, 2022-04-18 03:46:44
    10, 2022-04-18 03:46:45
    11, 2022-04-18 03:46:46
    12, 2022-04-18 03:46:47
    13, 2022-04-18 03:46:48
    14, 2022-04-18 03:46:49
    15, 2022-04-18 03:46:50
    16, 2022-04-18 03:46:51
    17, 2022-04-18 03:46:52
    18, 2022-04-18 03:46:53
    19, 2022-04-18 03:46:54
    20, 2022-04-18 03:46:55
    21, 2022-04-18 03:46:56
    22, 2022-04-18 03:46:57
    23, 2022-04-18 03:46:58
    24, 2022-04-18 03:46:59
    25, 2022-04-18 03:47:00
    26, 2022-04-18 03:47:01
    27, 2022-04-18 03:47:02
    28, 2022-04-18 03:47:03
    29, 2022-04-18 03:47:04
    30, 2022-04-18 03:47:05
    31, 2022-04-18 03:47:06
    32, 2022-04-18 03:47:07
    33, 2022-04-18 03:47:08
    34, 2022-04-18 03:47:09
    35, 2022-04-18 03:47:10
    36, 2022-04-18 03:47:11
    37, 2022-04-18 03:47:12
    38, 2022-04-18 03:47:13
    39, 2022-04-18 03:47:14
    40, 2022-04-18 03:47:15
    41, 2022-04-18 03:47:16
    42, 2022-04-18 03:47:17
    43, 2022-04-18 03:47:18
    44, 2022-04-18 03:47:19
    45, 2022-04-18 03:47:20
    46, 2022-04-18 03:47:21
    47, 2022-04-18 03:47:22
    48, 2022-04-18 03:47:23
    49, 2022-04-18 03:47:24
    50, 2022-04-18 03:47:25
    51, 2022-04-18 03:47:26
    52, 2022-04-18 03:47:27
    53, 2022-04-18 03:47:28
    54, 2022-04-18 03:47:29
    55, 2022-04-18 03:47:30
    56, 2022-04-18 03:47:31
    57, 2022-04-18 03:47:32
    58, 2022-04-18 03:47:33
    59, 2022-04-18 03:47:34
    60, 2022-04-18 03:47:35
    61, 2022-04-18 03:47:36
    62, 2022-04-18 03:47:37
    63, 2022-04-18 03:47:38
    64, 2022-04-18 03:47:39
    65, 2022-04-18 03:47:40
