id,kpi1,kpi2,kpi3,kpi4,kpi5
50005,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
51011,istio_duration, istio_success_rate, memory_usage, net_recv_packet, cpu_usage
40011,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
41011,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
50004,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
50009,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
40005,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
41010,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_send_packet
40009,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
50012,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
50003,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_send_packet
50006,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_send_packet
50013,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_send_packet
51012,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_send_packet
51013,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
41013,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
40010,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
40012,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
40013,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_send_packet
40003,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
51009,istio_duration, istio_success_rate, cpu_usage, memory_usage, istio_count
50008,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_send_packet
50011,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
51010,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_send_packet
40004,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
40006,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
50007,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
40008,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
40007,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
41012,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
41009,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_recv_packet
50010,istio_duration, istio_success_rate, cpu_usage, memory_usage, net_send_packet
