id,change_type,real_type,reason_score,solution_score
50013,failure,failure,tensor(0.5238),tensor(0.7410)
50006,failure,failure,tensor(0.8158),tensor(0.6613)
41010,failure,normal,tensor(0.6522),tensor(0.4337)
40005,failure,normal,tensor(0.7066),tensor(0.3825)
40013,failure,normal,tensor(0.6668),tensor(0.6262)
40004,failure,normal,tensor(0.6313),tensor(0.3575)
40008,failure,normal,tensor(0.6893),tensor(0.4965)
50008,failure,failure,tensor(0.9344),tensor(0.7993)
51013,failure,failure,tensor(0.9179),tensor(0.5942)
41013,failure,normal,tensor(0.6107),tensor(0.5083)
50004,failure,failure,tensor(0.8883),tensor(0.5188)
50005,failure,failure,tensor(0.8988),tensor(0.8373)
40006,failure,normal,tensor(0.8246),tensor(0.4709)
41012,failure,normal,tensor(0.7839),tensor(0.5452)
50003,failure,failure,tensor(0.8829),tensor(0.7445)
40009,failure,normal,tensor(0.6924),tensor(0.6793)
50012,failure,failure,tensor(0.8822),tensor(0.6894)
50009,failure,failure,tensor(0.9023),tensor(0.6397)
51010,failure,failure,tensor(0.8784),tensor(0.8062)
51011,failure,failure,tensor(0.8581),tensor(0.8221)
50011,failure,failure,tensor(0.9019),tensor(0.8161)
50007,failure,failure,tensor(0.9005),tensor(0.7001)
51009,failure,failure,tensor(0.8609),tensor(0.8423)
40012,failure,normal,tensor(0.6857),tensor(0.4868)
40010,failure,normal,tensor(0.5918),tensor(0.4098)
40003,failure,normal,tensor(0.6363),tensor(0.3526)
40007,failure,normal,tensor(0.6390),tensor(0.5686)
50010,failure,failure,tensor(0.9345),tensor(0.9431)
51012,failure,failure,tensor(0.8552),tensor(0.7219)
41009,failure,normal,tensor(0.6006),tensor(0.5253)
41011,failure,normal,tensor(0.6552),tensor(0.4448)
40011,failure,normal,tensor(0.6772),tensor(0.5765)
