id,change_type,real_type,reason_score,solution_score
51012,failure,failure,tensor(0.9403),tensor(0.7158)
50005,failure,failure,tensor(0.9662),tensor(0.9362)
41012,normal,normal,tensor(1.0000),tensor(0.9490)
40008,normal,normal,tensor(0.9701),tensor(0.9490)
50007,failure,failure,tensor(0.8875),tensor(0.7255)
50004,failure,failure,tensor(0.8394),tensor(0.6995)
40012,normal,normal,tensor(1.0000),tensor(0.7746)
50010,failure,failure,tensor(0.9090),tensor(0.5939)
51013,failure,failure,tensor(0.9721),tensor(0.8323)
50011,failure,failure,tensor(0.8897),tensor(0.8644)
51009,failure,failure,tensor(0.9528),tensor(0.8875)
50012,failure,failure,tensor(0.8065),tensor(0.7806)
50008,failure,failure,tensor(0.8935),tensor(0.7582)
40007,normal,normal,tensor(0.7329),tensor(0.7915)
40003,normal,normal,tensor(0.9813),tensor(0.8403)
41009,normal,normal,tensor(0.7366),tensor(0.8708)
50009,failure,failure,tensor(0.8853),tensor(0.8519)
51010,failure,failure,tensor(0.7914),tensor(0.6631)
41010,normal,normal,tensor(0.9220),tensor(0.6935)
40004,normal,normal,tensor(0.7218),tensor(0.8364)
40013,normal,normal,tensor(1.0000),tensor(0.9490)
50013,failure,failure,tensor(0.8148),tensor(0.8637)
40005,normal,normal,tensor(0.7304),tensor(0.7915)
40006,normal,normal,tensor(0.7219),tensor(0.9602)
51011,failure,failure,tensor(0.9220),tensor(0.8422)
40010,normal,normal,tensor(0.6660),tensor(0.9602)
50006,failure,failure,tensor(0.9128),tensor(0.8209)
50003,failure,failure,tensor(0.8706),tensor(0.8670)
41013,normal,normal,tensor(1.0000),tensor(0.9602)
40009,normal,normal,tensor(0.7604),tensor(0.7915)
41011,normal,normal,tensor(1.0000),tensor(0.8364)
40011,normal,normal,tensor(0.7723),tensor(0.7780)
