id,kpi1,kpi2,kpi3,kpi4,kpi5
50012,request_success_rate, request_count,,,
51012,request_success_rate, request_count,,,
40007,request_success_rate, request_count,,,
50006,request_success_rate, request_count,,,
41011,request_success_rate, request_count,,,
51009,request_success_rate, request_count,,,
50013,request_success_rate, request_count,,,
41012,request_success_rate, request_count,,,
40006,None,,,,
40003,request_success_rate, request_count,,,
40011,N/A,,,,
40009,request_success_rate, request_count,,,
50007,request_success_rate, request_count,,,
50003,request_count, request_success_rate,,,
40005,request_success_rate, request_count,,,
50011,request_success_rate, request_count,,,
50009,request_success_rate, request_count,,,
40008,None,,,,
40013,request_success_rate, request_count,,,
50005,request_count, request_success_rate,,,
51011,request_success_rate, request_count,,,
40012,request_success_rate, request_count,,,
41010,request_success_rate, request_count,,,
40010,N/A,,,,
50010,request_success_rate, request_count,,,
50004,request_success_rate, request_count,,,
50008,request_success_rate, request_count,,,
51010,request_count, request_success_rate,,,
41013,request_success_rate, request_count,,,
41009,request_success_rate, request_count,,,
51013,request_success_rate, request_count,,,
40004,request_success_rate, request_count,,,
