id,kpi1,kpi2,kpi3,kpi4,kpi5
50013,istio_success_rate, net_send_packet, istio_count, cpu_usage, diskio
50006,istio_success_rate, istio_duration, net_send_packet,  net_recv_packet, diskio
41010,,,,,
40005,Not Applicable,,,,
40013,Not applicable,,,,
40004,Start string not found.,,,,
40008,Not Applicable,,,,
50008,istio_success_rate, istio_count, net_send_packet, net_recv_packet, istio_duration
51013,istio_success_rate, net_send_packet, istio_duration, net_recv_packet, diskio
41013,N/A,,,,
50004,istio_success_rate, istio_count, diskio, net_recv_packet, net_send_packet
50005,istio_success_rate, net_recv_packet, net_send_packet,istio_duration,  diskio
40006,None,,,,
41012,null,,,,
50003,istio_success_rate, istio_count, net_recv_packet, net_send_packet, diskio
40009,N/A,,,,
50012,istio_success_rate, net_send_packet, net_recv_packet, istio_count, cpu_usage
50009,istio_success_rate, istio_duration, diskio, istio_count, net_recv_packet
51010,istio_success_rate, istio_duration, diskio, net_send_packet, net_recv_packet
51011,istio_success_rate, istio_duration, net_send_packet,  net_recv_packet, diskio
50011,istio_success_rate, istio_count, net_recv_packet, net_send_packet, diskio
50007,istio_success_rate, net_send_packet, istio_count, net_recv_packet, istio_duration
51009,istio_success_rate, net_send_packet, istio_count, diskio, net_recv_packet
40012,N/A,,,,
40010,N/A,,,,
40003,Start string not found.,,,,
40007,N/A,,,,
50010,istio_success_rate, net_send_packet, net_recv_packet, istio_count, diskio
51012,istio_duration, istio_success_rate, istio_count, net_recv_packet, net_send_packet
41009,N/A,,,,
41011,None,,,,
40011,N/A,,,,
