id,change_type,real_type,reason_score,solution_score
50012,failure,failure,tensor(0.9784),tensor(0.5282)
51012,failure,failure,tensor(0.8567),tensor(0.7457)
40007,normal,normal,tensor(0.8027),tensor(0.9246)
50006,failure,failure,tensor(0.9426),tensor(0.8752)
41011,normal,normal,tensor(0.8389),tensor(0.8364)
51009,failure,failure,tensor(0.9704),tensor(0.7277)
50013,failure,failure,tensor(0.9520),tensor(0.8446)
41012,normal,normal,tensor(0.7825),tensor(0.9540)
40006,normal,normal,tensor(1.),tensor(0.8364)
40003,normal,normal,tensor(0.8285),tensor(0.8424)
40011,normal,normal,tensor(1.),tensor(0.9602)
40009,normal,normal,tensor(0.8404),tensor(0.9602)
50007,failure,failure,tensor(0.8875),tensor(0.3560)
50003,failure,failure,tensor(0.9439),tensor(0.9263)
40005,normal,normal,tensor(0.7381),tensor(0.9056)
50011,failure,failure,tensor(0.8804),tensor(0.6660)
50009,failure,failure,tensor(0.7660),tensor(0.7034)
40008,normal,normal,tensor(0.8362),tensor(0.8877)
40013,normal,normal,tensor(0.8484),tensor(0.9540)
50005,failure,failure,tensor(0.9094),tensor(0.6899)
51011,failure,failure,tensor(0.9190),tensor(0.8373)
40012,normal,normal,tensor(0.7187),tensor(0.6935)
41010,normal,normal,tensor(0.9388),tensor(0.7015)
40010,normal,normal,tensor(0.8617),tensor(0.6935)
50010,failure,failure,tensor(0.8971),tensor(0.6883)
50004,failure,failure,tensor(0.8268),tensor(0.8061)
50008,failure,failure,tensor(0.8443),tensor(0.7695)
51010,failure,failure,tensor(0.8557),tensor(0.5509)
41013,normal,normal,tensor(0.8009),tensor(0.9602)
41009,normal,normal,tensor(0.8240),tensor(0.9602)
51013,failure,failure,tensor(0.9832),tensor(0.9527)
40004,normal,normal,tensor(0.7126),tensor(0.9540)
