id,kpi1,kpi2,kpi3,kpi4,kpi5
50013,cpu_usage, istio_count, diskio, istio_success_rate, net_send_packet
50006,istio_duration, net_send_packet, istio_success_rate, net_recv_packet, diskio
41010,cpu_usage, istio_count, diskio, net_recv_packet, istio_success_rate
40005,cpu_usage, istio_count, diskio, istio_success_rate, net_send_packet
40013,istio_count, net_recv_packet, istio_success_rate, net_send_packet, diskio
40004,cpu_usage, istio_count, diskio, istio_duration, net_recv_packet
40008,cpu_usage, istio_count, diskio, istio_success_rate, net_send_packet
50008,istio_success_rate, istio_count, diskio, net_recv_packet, net_send_packet
51013,istio_duration, net_send_packet, cpu_usage, istio_count, diskio
41013,cpu_usage, istio_count, diskio, net_recv_packet, istio_success_rate
50004,cpu_usage, istio_count, diskio, istio_duration, net_send_packet
50005,istio_duration, net_recv_packet, net_send_packet, istio_success_rate, diskio
40006,cpu_usage, istio_count, diskio, istio_success_rate, net_send_packet
41012,net_send_packet, net_recv_packet, istio_success_rate, istio_count, diskio
50003,cpu_usage, istio_count, diskio, istio_success_rate, net_send_packet
40009,cpu_usage, istio_count, diskio, net_recv_packet, istio_success_rate
50012,net_send_packet, istio_success_rate, net_recv_packet, istio_count, cpu_usage
50009,cpu_usage, istio_count, diskio, istio_duration, net_recv_packet
51010,istio_duration, diskio, istio_success_rate, net_send_packet, net_recv_packet
51011,istio_duration, net_send_packet, istio_success_rate, net_recv_packet, diskio
50011,istio_count, net_recv_packet, istio_success_rate, net_send_packet, istio_duration
50007,net_send_packet, istio_success_rate, istio_count, net_recv_packet, diskio
51009,istio_count, net_send_packet, istio_success_rate, net_recv_packet,
40012,net_recv_packet, istio_success_rate, istio_count, diskio, cpu_usage
40010,net_recv_packet, istio_success_rate, net_send_packet, istio_count, cpu_usage
40003,cpu_usage, istio_count, diskio, istio_duration, net_recv_packet
40007,cpu_usage, istio_count, diskio, istio_success_rate, net_send_packet
50010,istio_success_rate, net_send_packet, net_recv_packet, istio_count, diskio
51012,cpu_usage, istio_count, diskio, istio_duration, net_recv_packet
41009,cpu_usage, istio_count, diskio, net_recv_packet, istio_success_rate
41011,istio_count, net_recv_packet, istio_success_rate, net_send_packet, diskio
40011,istio_count, net_recv_packet, istio_success_rate, net_send_packet, diskio
