id,change_type,real_type,reason_score,solution_score
40011,normal,normal,tensor(0.8630),tensor(0.9602)
51010,failure,failure,tensor(0.7926),tensor(0.8149)
50009,failure,failure,tensor(0.8266),tensor(0.7261)
41011,normal,normal,tensor(0.8287),tensor(0.9490)
40009,normal,normal,tensor(0.7976),tensor(0.9602)
41013,normal,normal,tensor(0.5850),tensor(0.7470)
40003,normal,normal,tensor(0.7094),tensor(0.9602)
40007,normal,normal,tensor(0.7342),tensor(0.9602)
40004,normal,normal,tensor(0.8755),tensor(0.9602)
50010,failure,failure,tensor(0.9282),tensor(0.7720)
51011,failure,failure,tensor(0.8467),tensor(0.8555)
51013,failure,failure,tensor(0.7179),tensor(0.5510)
50005,failure,failure,tensor(0.7414),tensor(0.8040)
40012,normal,normal,tensor(0.7836),tensor(0.7561)
50004,failure,failure,tensor(0.9101),tensor(0.7968)
40006,normal,normal,tensor(0.9307),tensor(0.9602)
41010,normal,normal,tensor(0.9486),tensor(0.9602)
41009,normal,normal,tensor(0.8403),tensor(0.9602)
50003,failure,failure,tensor(0.8889),tensor(0.4949)
51012,failure,failure,tensor(0.8972),tensor(0.7481)
50013,failure,failure,tensor(0.7946),tensor(0.5612)
40010,normal,normal,tensor(0.7462),tensor(0.8424)
50006,failure,failure,tensor(0.7703),tensor(0.8209)
50008,failure,failure,tensor(0.8668),tensor(0.8211)
50012,failure,failure,tensor(0.8674),tensor(0.8663)
51009,failure,failure,tensor(0.9505),tensor(0.8614)
50007,normal,failure,tensor(0.6435),tensor(0.5433)
50011,failure,failure,tensor(0.7410),tensor(0.7216)
40008,normal,normal,tensor(0.8878),tensor(0.9246)
41012,normal,normal,tensor(0.9225),tensor(0.9540)
40005,normal,normal,tensor(0.8461),tensor(0.7470)
40013,normal,normal,tensor(0.8149),tensor(0.8364)
