id,kpi1,kpi2,kpi3,kpi4,kpi5
50013,istio_success_rate, net_send_packet, istio_count, diskio, cpu_usage
50006,istio_duration, net_send_packet, istio_success_rate, net_recv_packet,  diskio
41010,N/A,,,,
40005,N/A,,,,
40013,N/A,,,,
40004,,,,,
40008,N/A,,,,
50008,istio_count, cpu_usage, net_send_packet, net_recv_packet, istio_success_rate
51013,istio_duration, net_send_packet, istio_success_rate, net_recv_packet, diskio
41013,N/A,,,,
50004,istio_success_rate, istio_count, net_send_packet, net_recv_packet, diskio
50005,istio_duration, net_recv_packet, net_send_packet, istio_success_rate, diskio
40006,N/A,,,,
41012,None,,,,
50003,istio_success_rate, net_recv_packet, istio_count, diskio, cpu_usage
40009,N/A,,,,
50012,istio_success_rate, istio_count, net_send_packet, net_recv_packet,  cpu_usage
50009,istio_count, diskio, istio_duration, net_recv_packet, istio_success_rate
51010,istio_duration, istio_success_rate, net_send_packet, diskio, net_recv_packet
51011,istio_success_rate, istio_duration, net_send_packet,  net_recv_packet, diskio
50011,istio_count, net_recv_packet, istio_success_rate, net_send_packet, diskio
50007,istio_success_rate, net_send_packet, istio_count, net_recv_packet, istio_duration
51009,istio_success_rate, istio_count, net_send_packet, net_recv_packet, diskio
40012,N/A,,,,
40010,None,,,,
40003,Start string not found.,,,,
40007,Not Applicable,,,,
50010,istio_success_rate, net_send_packet, net_recv_packet, istio_count, diskio
51012,istio_count, istio_duration, istio_success_rate, net_recv_packet, net_send_packet
41009,Not Applicable,,,,
41011,N/A,,,,
40011,N/A,,,,
