id,change_type,real_type,reason_score,solution_score
40006,normal,normal,tensor(0.6643),tensor(0.8516)
51013,failure,failure,tensor(0.8906),tensor(0.7358)
40012,normal,normal,tensor(0.6488),tensor(0.4550)
40010,normal,normal,tensor(0.7569),tensor(0.4830)
41012,normal,normal,tensor(0.6490),tensor(0.9545)
51011,normal,failure,tensor(0.4962),tensor(0.0618)
41011,normal,normal,tensor(0.6744),tensor(0.4730)
40013,normal,normal,tensor(0.7424),tensor(0.8516)
40007,normal,normal,tensor(0.6587),tensor(0.5789)
50008,normal,failure,tensor(0.6405),tensor(0.0747)
40005,failure,normal,tensor(0.5142),tensor(0.0339)
51012,failure,failure,tensor(0.8640),tensor(0.4259)
51010,failure,failure,tensor(0.4505),tensor(0.0218)
40009,normal,normal,tensor(0.7451),tensor(0.5789)
41013,normal,normal,tensor(0.6359),tensor(0.5789)
50007,failure,failure,tensor(0.9322),tensor(0.5405)
40003,normal,normal,tensor(0.8488),tensor(0.4730)
41010,normal,normal,tensor(0.7908),tensor(0.3110)
50005,failure,failure,tensor(0.6832),tensor(0.2578)
40011,normal,normal,tensor(0.6992),tensor(0.3192)
40008,normal,normal,tensor(0.8942),tensor(0.5461)
50003,normal,failure,tensor(0.6022),tensor(0.0771)
50006,normal,failure,tensor(0.6484),tensor(0.5434)
51009,normal,failure,tensor(0.7911),tensor(0.5789)
50011,failure,failure,tensor(0.8725),tensor(0.2182)
50009,normal,failure,tensor(0.6320),tensor(0.5461)
50010,failure,failure,tensor(0.5705),tensor(-0.0309)
50004,failure,failure,tensor(0.8873),tensor(0.1773)
50013,failure,failure,tensor(0.7976),tensor(0.3917)
50012,normal,failure,tensor(0.7748),tensor(0.5218)
41009,normal,normal,tensor(0.8116),tensor(0.9201)
40004,normal,normal,tensor(0.5669),tensor(0.5789)
