id,kpi1,kpi2,kpi3,kpi4,kpi5
50012,Resource Contention,,,,
51012,request_success_rate, request_count, latency, error_rate, throughput
40007,Start string not found.,,,,
50006,request_success_rate, request_count, latency, error_rate,
41011,,,,,
51009,request_success_rate, request_count,,,
50013,Resource Contention,,,,
41012,N/A,,,,
40006,,,,,
40003,,,,,
40011,,,,,
40009,Start string not found.,,,,
50007,request_success_rate, request_count,,,
50003,request_latency, error_rate, request_count,,
40005,,,,,
50011,Not enough information provided.,,,,
50009,Please provide specific KPI names from the data.,,,,
40008,None,,,,
40013,N/A,,,,
50005,Wrong IP Address-Configuration Errors-Defective Software Changes,,,,
51011,request_success_rate, request_count,,,
40012,N/A,,,,
41010,Start string not found.,,,,
40010,N/A,,,,
50010,system latency, error rates, uptime, throughput,
50004,Wrong IP Address-Configuration Errors-Defective Software Changes,,,,
50008,Wrong IP Address-Configuration Errors-Defective Software Changes,,,,
51010,Resource Contention-Defective Software Changes,,,,
41013,Start string not found.,,,,
41009,,,,,
51013,request_success_rate, request_count,,,
40004,N/A,,,,
