id,change_type,real_type,reason_score,solution_score
40006,normal,normal,tensor(0.9175),tensor(0.8364)
51013,failure,failure,tensor(0.9543),tensor(0.6213)
40012,normal,normal,tensor(0.8053),tensor(0.9540)
40010,normal,normal,tensor(1.),tensor(0.9478)
41012,normal,normal,tensor(0.9553),tensor(0.7470)
51011,failure,failure,tensor(0.9681),tensor(0.8671)
41011,normal,normal,tensor(0.8804),tensor(0.7470)
40013,normal,normal,tensor(0.9158),tensor(0.9602)
40007,normal,normal,tensor(0.8188),tensor(0.9602)
50008,normal,failure,tensor(0.8543),tensor(0.7945)
40005,normal,normal,tensor(0.8568),tensor(0.9602)
51012,failure,failure,tensor(0.7353),tensor(0.6334)
51010,failure,failure,tensor(0.6443),tensor(0.6832)
40009,normal,normal,tensor(0.8709),tensor(0.9602)
41013,normal,normal,tensor(0.9109),tensor(0.9602)
50007,failure,failure,tensor(0.9274),tensor(0.5003)
40003,normal,normal,tensor(0.8840),tensor(0.9540)
41010,normal,normal,tensor(0.8496),tensor(0.8743)
50005,failure,failure,tensor(0.9159),tensor(0.3599)
40011,normal,normal,tensor(0.7884),tensor(0.9602)
40008,normal,normal,tensor(0.7076),tensor(0.9602)
50003,normal,failure,tensor(0.7492),tensor(0.3350)
50006,normal,failure,tensor(0.8692),tensor(0.7686)
51009,normal,failure,tensor(0.9400),tensor(0.8733)
50011,failure,failure,tensor(0.7865),tensor(0.5089)
50009,normal,failure,tensor(0.6508),tensor(0.6877)
50010,normal,failure,tensor(0.8572),tensor(0.7983)
50004,failure,failure,tensor(0.8782),tensor(0.5867)
50013,failure,failure,tensor(0.7827),tensor(0.5276)
50012,normal,failure,tensor(0.7482),tensor(0.7765)
41009,normal,normal,tensor(0.7577),tensor(0.9478)
40004,normal,normal,tensor(0.8202),tensor(0.9602)
