id,change_type,real_type,reason_score,solution_score
51012,failure,failure,tensor(0.8589),tensor(0.8123)
50005,failure,failure,tensor(0.9447),tensor(0.8802)
41012,failure,normal,tensor(0.6567),tensor(0.5761)
40008,failure,normal,tensor(0.6405),tensor(0.5288)
50007,failure,failure,tensor(0.9258),tensor(0.8415)
50004,failure,failure,tensor(0.8914),tensor(0.7718)
40012,failure,normal,tensor(0.6753),tensor(0.5853)
50010,failure,failure,tensor(0.8654),tensor(0.6725)
51013,failure,failure,tensor(0.8463),tensor(0.7302)
50011,failure,failure,tensor(0.8578),tensor(0.7407)
51009,failure,failure,tensor(0.8745),tensor(0.6833)
50012,failure,failure,tensor(0.8690),tensor(0.8270)
50008,failure,failure,tensor(0.8609),tensor(0.7463)
40007,failure,normal,tensor(0.6346),tensor(0.4073)
40003,failure,normal,tensor(0.7055),tensor(0.4754)
41009,failure,normal,tensor(0.7521),tensor(0.4563)
50009,failure,failure,tensor(0.8871),tensor(0.7263)
51010,failure,failure,tensor(0.7796),tensor(0.6603)
41010,failure,normal,tensor(0.7486),tensor(0.4480)
40004,failure,normal,tensor(0.5983),tensor(0.4956)
40013,failure,normal,tensor(0.6630),tensor(0.4740)
50013,failure,failure,tensor(0.8736),tensor(0.8496)
40005,failure,normal,tensor(0.7072),tensor(0.5056)
40006,failure,normal,tensor(0.6885),tensor(0.5431)
51011,failure,failure,tensor(0.8534),tensor(0.8346)
40010,failure,normal,tensor(0.7468),tensor(0.5984)
50006,failure,failure,tensor(0.8337),tensor(0.7395)
50003,failure,failure,tensor(0.9148),tensor(0.8527)
41013,failure,normal,tensor(0.6914),tensor(0.5610)
40009,failure,normal,tensor(0.6584),tensor(0.4453)
41011,failure,normal,tensor(0.6482),tensor(0.4170)
40011,failure,normal,tensor(0.6938),tensor(0.4223)
