id,change_type,real_type,reason_score,solution_score
50012,failure,failure,tensor(0.6974),tensor(0.4155)
51012,failure,failure,tensor(0.7644),tensor(0.7079)
40007,normal,normal,tensor(0.8194),tensor(0.7915)
50006,failure,failure,tensor(0.8793),tensor(0.7888)
41011,normal,normal,tensor(0.8170),tensor(0.9602)
51009,failure,failure,tensor(0.8500),tensor(0.6436)
50013,failure,failure,tensor(0.8359),tensor(0.8009)
41012,normal,normal,tensor(0.7773),tensor(0.6935)
40006,normal,normal,tensor(0.8439),tensor(0.8956)
40003,normal,normal,tensor(0.7193),tensor(0.8424)
40011,normal,normal,tensor(0.7422),tensor(0.9602)
40009,normal,normal,tensor(0.9626),tensor(0.7093)
50007,failure,failure,tensor(0.9054),tensor(0.8130)
50003,failure,failure,tensor(0.8786),tensor(0.8097)
40005,normal,normal,tensor(0.8767),tensor(0.9602)
50011,failure,failure,tensor(0.6336),tensor(0.7120)
50009,failure,failure,tensor(0.7227),tensor(0.8247)
40008,normal,normal,tensor(0.6212),tensor(0.9602)
40013,normal,normal,tensor(0.8830),tensor(0.9540)
50005,failure,failure,tensor(0.7016),tensor(0.8569)
51011,failure,failure,tensor(0.8673),tensor(0.4770)
40012,normal,normal,tensor(0.7712),tensor(0.6935)
41010,normal,normal,tensor(0.8537),tensor(0.9553)
40010,normal,normal,tensor(0.8509),tensor(0.6935)
50010,failure,failure,tensor(0.8092),tensor(0.8203)
50004,failure,failure,tensor(0.7002),tensor(0.8389)
50008,failure,failure,tensor(0.7385),tensor(0.7994)
51010,failure,failure,tensor(0.8960),tensor(0.6213)
41013,normal,normal,tensor(0.8659),tensor(0.7915)
41009,normal,normal,tensor(0.7676),tensor(0.9602)
51013,failure,failure,tensor(0.8399),tensor(0.7789)
40004,normal,normal,tensor(0.6943),tensor(0.9540)
