id,kpi1,kpi2,kpi3,kpi4,kpi5
40006,None,,,,
51013,request_count, request_success_rate,,,
40012,None,,,,
40010,None,,,,
41012,None,,,,
51011,None,,,,
41011,N/A,,,,
40013,None,,,,
40007,N/A,,,,
50008,None,,,,
40005,request_count, request_success_rate,,,
51012,request_count, request_success_rate,,,
51010,request_count, request_success_rate,,,
40009,None,,,,
41013,Start string not found.,,,,
50007,request_count, request_success_rate,,,
40003,None,,,,
41010,None,,,,
50005,request_count, request_success_rate,,,
40011,None,,,,
40008,None,,,,
50003,None,,,,
50006,None,,,,
51009,None,,,,
50011,request_count, request_success_rate,,,
50009,None,,,,
50010,request_count, request_success_rate,,,
50004,request_count, request_success_rate,,,
50013,request_count, request_success_rate,,,
50012,None,,,,
41009,N/A,,,,
40004,None,,,,
