timestamp,rx_bytes,tx_bytes
1650480718,3709.0,1761.0
1650480719,3709.0,1761.0
1650480720,7179.0,0.0
1650480721,0.0,0.0
1650480722,0.0,0.0
1650480723,0.0,0.0
1650480724,297.5,158.0
1650480725,0.0,0.0
1650480726,0.0,0.0
1650480727,0.0,0.0
1650480728,0.0,0.0
1650480729,0.0,0.0
1650480730,0.0,0.0
1650480731,0.0,0.0
1650480732,0.0,0.0
1650480733,192.5,95.0
1650480734,192.5,95.0
1650480735,0.0,0.0
1650480736,0.0,0.0
1650480737,0.0,0.0
1650480738,0.0,0.0
1650480739,0.0,0.0
1650480740,0.0,0.0
1650480741,0.0,0.0
1650480742,0.0,0.0
1650480743,192.5,95.0
1650480744,192.5,95.0
1650480745,0.0,0.0
1650480746,0.0,0.0
1650480747,0.0,0.0
1650480748,0.0,0.0
1650480749,0.0,0.0
1650480750,0.0,0.0
1650480751,0.0,0.0
1650480752,0.0,0.0
1650480753,192.5,95.0
1650480754,0.0,0.0
1650480755,0.0,0.0
1650480756,0.0,0.0
1650480757,0.0,0.0
1650480758,0.0,0.0
1650480759,0.0,0.0
1650480760,0.0,0.0
1650480761,0.0,0.0
1650480762,0.0,0.0
1650480763,0.0,0.0
1650480764,192.5,95.0
1650480765,0.0,0.0
1650480766,0.0,0.0
1650480767,0.0,0.0
1650480768,0.0,0.0
1650480769,0.0,0.0
1650480770,0.0,0.0
1650480771,0.0,0.0
1650480772,0.0,0.0
1650480773,0.0,0.0
1650480774,385.0,190.0
1650480775,385.0,190.0
1650480776,0.0,0.0
1650480777,0.0,0.0
1650480778,74.0,0.0
1650480779,74.0,0.0
1650480780,619.0,880.5
1650480781,0.0,0.0
1650480782,0.0,0.0
1650480783,192.5,95.0
1650480784,126.0,126.0
1650480785,126.0,126.0
1650480786,0.0,0.0
1650480787,0.0,0.0
1650480788,0.0,0.0
1650480789,0.0,0.0
1650480790,0.0,0.0
1650480791,0.0,0.0
1650480792,0.0,0.0
1650480793,192.5,95.0
1650480794,0.0,0.0
1650480795,0.0,0.0
1650480796,0.0,0.0
1650480797,0.0,0.0
1650480798,0.0,0.0
1650480799,0.0,0.0
1650480800,0.0,0.0
1650480801,0.0,0.0
1650480802,0.0,0.0
1650480803,0.0,0.0
1650480804,192.5,95.0
1650480805,0.0,0.0
1650480806,0.0,0.0
1650480807,0.0,0.0
1650480808,0.0,0.0
1650480809,0.0,0.0
1650480810,0.0,0.0
1650480811,0.0,0.0
1650480812,0.0,0.0
1650480813,385.0,190.0
1650480814,385.0,190.0
1650480815,0.0,0.0
1650480816,0.0,0.0
1650480817,0.0,0.0
1650480818,0.0,0.0
1650480819,0.0,0.0
1650480820,0.0,0.0
1650480821,0.0,0.0
1650480822,0.0,0.0
1650480823,0.0,0.0
1650480824,192.5,95.0
1650480825,0.0,0.0
1650480826,0.0,0.0
1650480827,0.0,0.0
1650480828,0.0,0.0
1650480829,0.0,0.0
1650480830,0.0,0.0
1650480831,0.0,0.0
1650480832,0.0,0.0
1650480833,385.0,190.0
1650480834,385.0,190.0
1650480835,0.0,0.0
1650480836,0.0,0.0
1650480837,0.0,0.0
1650480838,0.0,0.0
1650480839,0.0,0.0
1650480840,619.0,881.5
1650480841,0.0,0.0
1650480842,0.0,0.0
1650480843,192.5,95.0
1650480844,84.0,84.0
1650480845,84.0,84.0
1650480846,21.0,21.0
1650480847,21.0,21.0
1650480848,0.0,0.0
1650480849,0.0,0.0
1650480850,0.0,0.0
1650480851,0.0,0.0
1650480852,0.0,0.0
1650480853,385.0,190.0
1650480854,385.0,190.0
1650480855,0.0,0.0
1650480856,0.0,0.0
1650480857,0.0,0.0
1650480858,0.0,0.0
1650480859,0.0,0.0
1650480860,0.0,0.0
1650480861,0.0,0.0
1650480862,0.0,0.0
1650480863,0.0,0.0
1650480864,385.0,190.0
1650480865,385.0,190.0
1650480866,0.0,0.0
1650480867,0.0,0.0
1650480868,0.0,0.0
1650480869,0.0,0.0
1650480870,0.0,0.0
1650480871,0.0,0.0
1650480872,0.0,0.0
1650480873,192.5,95.0
1650480874,192.5,95.0
1650480875,0.0,0.0
1650480876,0.0,0.0
1650480877,0.0,0.0
1650480878,0.0,0.0
1650480879,0.0,0.0
1650480880,0.0,0.0
1650480881,0.0,0.0
1650480882,0.0,0.0
1650480883,0.0,0.0
1650480884,192.5,95.0
1650480885,0.0,0.0
1650480886,0.0,0.0
1650480887,0.0,0.0
1650480888,0.0,0.0
1650480889,0.0,0.0
1650480890,0.0,0.0
1650480891,0.0,0.0
1650480892,0.0,0.0
1650480893,192.5,95.0
1650480894,192.5,95.0
1650480895,0.0,0.0
1650480896,0.0,0.0
1650480897,0.0,0.0
1650480898,0.0,0.0
1650480899,1238.0,1763.0
1650480900,1238.0,1763.0
1650480901,0.0,0.0
1650480902,0.0,0.0
1650480903,0.0,0.0
1650480904,469.0,274.0
1650480905,42.0,42.0
1650480906,42.0,42.0
1650480907,0.0,0.0
1650480908,0.0,0.0
1650480909,0.0,0.0
1650480910,0.0,0.0
1650480911,0.0,0.0
1650480912,0.0,0.0
1650480913,192.5,95.0
1650480914,0.0,0.0
1650480915,0.0,0.0
1650480916,0.0,0.0
1650480917,0.0,0.0
1650480918,0.0,0.0
1650480919,0.0,0.0
1650480920,0.0,0.0
1650480921,0.0,0.0
1650480922,0.0,0.0
1650480923,385.0,190.0
1650480924,70.0,0.0
1650480925,70.0,0.0
1650480926,0.0,0.0
1650480927,0.0,0.0
1650480928,0.0,0.0
1650480929,0.0,0.0
1650480930,0.0,0.0
1650480931,0.0,0.0
1650480932,0.0,0.0
1650480933,0.0,0.0
1650480934,192.5,95.0
1650480935,192.5,95.0
1650480936,0.0,0.0
1650480937,0.0,0.0
1650480938,0.0,0.0
1650480939,0.0,0.0
1650480940,0.0,0.0
1650480941,0.0,0.0
1650480942,0.0,0.0
1650480943,0.0,0.0
1650480944,192.5,95.0
1650480945,0.0,0.0
1650480946,0.0,0.0
1650480947,0.0,0.0
1650480948,0.0,0.0
1650480949,0.0,0.0
1650480950,0.0,0.0
1650480951,0.0,0.0
1650480952,0.0,0.0
1650480953,0.0,0.0
1650480954,385.0,190.0
1650480955,0.0,0.0
1650480956,0.0,0.0
1650480957,0.0,0.0
1650480958,0.0,0.0
1650480959,1238.0,1761.0
1650480960,1238.0,1761.0
1650480961,0.0,0.0
1650480962,0.0,0.0
1650480963,385.0,190.0
1650480964,385.0,190.0
1650480965,63.0,63.0
1650480966,0.0,0.0
1650480967,0.0,0.0
1650480968,0.0,0.0
1650480969,0.0,0.0
1650480970,0.0,0.0
1650480971,0.0,0.0
1650480972,0.0,0.0
1650480973,192.5,95.0
1650480974,192.5,95.0
1650480975,0.0,0.0
1650480976,0.0,0.0
1650480977,0.0,0.0
1650480978,0.0,0.0
1650480979,0.0,0.0
1650480980,0.0,0.0
1650480981,0.0,0.0
1650480982,0.0,0.0
1650480983,0.0,0.0
1650480984,192.5,95.0
1650480985,192.5,95.0
1650480986,0.0,0.0
1650480987,0.0,0.0
1650480988,0.0,0.0
1650480989,0.0,0.0
1650480990,0.0,0.0
1650480991,0.0,0.0
1650480992,0.0,0.0
1650480993,192.5,95.0
1650480994,0.0,0.0
1650480995,0.0,0.0
1650480996,0.0,0.0
1650480997,0.0,0.0
1650480998,0.0,0.0
1650480999,0.0,0.0
1650481000,0.0,0.0
1650481001,0.0,0.0
1650481002,0.0,0.0
1650481003,385.0,190.0
1650481004,0.0,0.0
1650481005,0.0,0.0
1650481006,0.0,0.0
1650481007,0.0,0.0
1650481008,0.0,0.0
1650481009,0.0,0.0
1650481010,0.0,0.0
1650481011,0.0,0.0
1650481012,0.0,0.0
1650481013,0.0,0.0
1650481014,385.0,190.0
1650481015,385.0,190.0
1650481016,0.0,0.0
1650481017,0.0,0.0
1650481018,0.0,0.0
1650481019,0.0,0.0
1650481020,0.0,0.0
1650481021,619.0,880.5
1650481022,0.0,0.0
1650481023,0.0,0.0
1650481024,192.5,95.0
1650481025,126.0,126.0
1650481026,126.0,126.0
1650481027,0.0,0.0
1650481028,0.0,0.0
1650481029,0.0,0.0
1650481030,0.0,0.0
1650481031,0.0,0.0
1650481032,0.0,0.0
1650481033,0.0,0.0
1650481034,192.5,95.0
1650481035,0.0,0.0
1650481036,0.0,0.0
1650481037,0.0,0.0
1650481038,0.0,0.0
1650481039,0.0,0.0
1650481040,0.0,0.0
1650481041,0.0,0.0
1650481042,0.0,0.0
1650481043,192.5,95.0
1650481044,0.0,0.0
1650481045,0.0,0.0
1650481046,0.0,0.0
1650481047,0.0,0.0
1650481048,0.0,0.0
1650481049,0.0,0.0
1650481050,0.0,0.0
1650481051,0.0,0.0
1650481052,0.0,0.0
1650481053,385.0,190.0
1650481054,0.0,0.0
1650481055,0.0,0.0
1650481056,0.0,0.0
1650481057,0.0,0.0
1650481058,0.0,0.0
1650481059,0.0,0.0
1650481060,0.0,0.0
1650481061,0.0,0.0
1650481062,0.0,0.0
1650481063,192.5,95.0
1650481064,0.0,0.0
1650481065,0.0,0.0
1650481066,0.0,0.0
1650481067,0.0,0.0
1650481068,0.0,0.0
1650481069,0.0,0.0
1650481070,0.0,0.0
1650481071,0.0,0.0
1650481072,0.0,0.0
1650481073,192.5,95.0
1650481074,192.5,95.0
1650481075,0.0,0.0
1650481076,0.0,0.0
1650481077,0.0,0.0
1650481078,0.0,0.0
1650481079,0.0,0.0
1650481080,0.0,0.0
1650481081,619.0,881.5
1650481082,619.0,881.5
1650481083,192.5,95.0
1650481084,0.0,0.0
1650481085,126.0,126.0
1650481086,126.0,126.0
1650481087,0.0,0.0
1650481088,0.0,0.0
1650481089,0.0,0.0
1650481090,0.0,0.0
1650481091,0.0,0.0
1650481092,0.0,0.0
1650481093,192.5,95.0
1650481094,0.0,0.0
1650481095,0.0,0.0
1650481096,0.0,0.0
1650481097,0.0,0.0
1650481098,0.0,0.0
1650481099,0.0,0.0
1650481100,0.0,0.0
1650481101,0.0,0.0
1650481102,0.0,0.0
1650481103,385.0,190.0
1650481104,385.0,190.0
1650481105,0.0,0.0
1650481106,0.0,0.0
1650481107,0.0,0.0
1650481108,0.0,0.0
1650481109,0.0,0.0
1650481110,0.0,0.0
1650481111,0.0,0.0
1650481112,0.0,0.0
1650481113,192.5,95.0
1650481114,192.5,95.0
1650481115,0.0,0.0
1650481116,0.0,0.0
1650481117,0.0,0.0
1650481118,0.0,0.0
1650481119,0.0,0.0
1650481120,0.0,0.0
1650481121,0.0,0.0
1650481122,0.0,0.0
1650481123,385.0,190.0
1650481124,385.0,190.0
1650481125,0.0,0.0
1650481126,0.0,0.0
1650481127,0.0,0.0
1650481128,0.0,0.0
1650481129,0.0,0.0
1650481130,0.0,0.0
1650481131,0.0,0.0
1650481132,0.0,0.0
1650481133,192.5,95.0
1650481134,0.0,0.0
1650481135,0.0,0.0
1650481136,0.0,0.0
1650481137,0.0,0.0
1650481138,0.0,0.0
1650481139,0.0,0.0
1650481140,0.0,0.0
1650481141,0.0,0.0
1650481142,619.0,881.5
1650481143,385.0,190.0
1650481144,385.0,190.0
1650481145,0.0,0.0
1650481146,0.0,0.0
1650481147,63.0,63.0
1650481148,0.0,0.0
1650481149,0.0,0.0
1650481150,0.0,0.0
1650481151,0.0,0.0
1650481152,0.0,0.0
1650481153,385.0,190.0
1650481154,385.0,190.0
1650481155,0.0,0.0
1650481156,0.0,0.0
1650481157,0.0,0.0
1650481158,0.0,0.0
1650481159,0.0,0.0
1650481160,0.0,0.0
1650481161,0.0,0.0
1650481162,0.0,0.0
1650481163,0.0,0.0
1650481164,385.0,190.0
1650481165,0.0,0.0
1650481166,0.0,0.0
1650481167,0.0,0.0
1650481168,0.0,0.0
1650481169,0.0,0.0
1650481170,0.0,0.0
1650481171,0.0,0.0
1650481172,0.0,0.0
1650481173,0.0,0.0
1650481174,192.5,95.0
1650481175,0.0,0.0
1650481176,0.0,0.0
1650481177,0.0,0.0
1650481178,0.0,0.0
1650481179,0.0,0.0
1650481180,0.0,0.0
1650481181,0.0,0.0
1650481182,0.0,0.0
1650481183,0.0,0.0
1650481184,192.5,95.0
1650481185,0.0,0.0
1650481186,0.0,0.0
1650481187,0.0,0.0
1650481188,0.0,0.0
1650481189,0.0,0.0
1650481190,0.0,0.0
1650481191,0.0,0.0
1650481192,0.0,0.0
1650481193,192.5,95.0
1650481194,0.0,0.0
1650481195,0.0,0.0
1650481196,0.0,0.0
1650481197,0.0,0.0
1650481198,0.0,0.0
1650481199,0.0,0.0
1650481200,0.0,0.0
1650481201,0.0,0.0
1650481202,619.0,880.5
1650481203,619.0,880.5
1650481204,192.5,95.0
1650481205,0.0,0.0
1650481206,0.0,0.0
1650481207,63.0,63.0
1650481208,0.0,0.0
1650481209,0.0,0.0
1650481210,0.0,0.0
1650481211,0.0,0.0
1650481212,0.0,0.0
1650481213,192.5,95.0
1650481214,0.0,0.0
1650481215,0.0,0.0
1650481216,0.0,0.0
1650481217,0.0,0.0
1650481218,0.0,0.0
1650481219,0.0,0.0
1650481220,0.0,0.0
1650481221,0.0,0.0
1650481222,0.0,0.0
1650481223,385.0,190.0
1650481224,385.0,190.0
1650481225,0.0,0.0
1650481226,0.0,0.0
1650481227,0.0,0.0
1650481228,0.0,0.0
1650481229,0.0,0.0
1650481230,0.0,0.0
1650481231,0.0,0.0
1650481232,0.0,0.0
1650481233,0.0,0.0
1650481234,192.5,95.0
1650481235,0.0,0.0
1650481236,0.0,0.0
1650481237,0.0,0.0
1650481238,0.0,0.0
1650481239,0.0,0.0
1650481240,0.0,0.0
1650481241,0.0,0.0
1650481242,0.0,0.0
1650481243,385.0,190.0
1650481244,385.0,190.0
1650481245,0.0,0.0
1650481246,0.0,0.0
