id,change_type,real_type,reason_score,solution_score
40009,normal,normal,tensor(1.0000),tensor(0.9540)
40012,normal,normal,tensor(1.0000),tensor(0.8424)
51009,failure,failure,tensor(0.9357),tensor(0.7868)
41009,normal,normal,tensor(0.7729),tensor(0.7592)
51011,failure,failure,tensor(0.8364),tensor(0.7458)
50012,failure,failure,tensor(0.9055),tensor(0.7601)
50003,failure,failure,tensor(0.8106),tensor(0.7460)
41011,normal,normal,tensor(0.9813),tensor(0.9540)
40005,normal,normal,tensor(1.0000),tensor(0.9490)
50011,failure,failure,tensor(0.8772),tensor(0.8940)
41010,normal,normal,tensor(1.0000),tensor(0.7915)
51013,failure,failure,tensor(0.9403),tensor(0.8748)
40003,normal,normal,tensor(0.8001),tensor(0.8424)
51012,failure,failure,tensor(0.9722),tensor(0.8585)
40008,normal,normal,tensor(1.0000),tensor(0.9602)
50004,failure,failure,tensor(0.8979),tensor(0.8540)
40013,normal,normal,tensor(0.6390),tensor(0.6444)
50008,failure,failure,tensor(0.8959),tensor(0.7977)
41012,normal,normal,tensor(1.0000),tensor(0.7915)
50010,failure,failure,tensor(0.9055),tensor(0.7280)
41013,normal,normal,tensor(0.6886),tensor(0.8424)
40011,normal,normal,tensor(1.0000),tensor(0.7188)
40007,normal,normal,tensor(1.0000),tensor(0.9602)
51010,failure,failure,tensor(0.9056),tensor(0.8340)
40004,normal,normal,tensor(1.0000),tensor(0.7188)
40010,normal,normal,tensor(1.0000),tensor(0.8364)
40006,normal,normal,tensor(1.0000),tensor(0.9490)
50013,failure,failure,tensor(0.9235),tensor(0.7841)
50005,failure,failure,tensor(0.9460),tensor(0.8576)
50006,failure,failure,tensor(0.8693),tensor(0.7997)
50007,failure,failure,tensor(0.8554),tensor(0.6147)
50009,failure,failure,tensor(0.8880),tensor(0.9040)
