异常变更领域文本：
编号:NO.40005 /assurance
服务:E-TRAN
提交开始时间:2022-04-21 02:51:58
提交结束时间:2022-04-21 05:07:04
分析开始时间:2022-04-18 08:58:07
分析结束时间:2022-04-18 10:45:47
与服务相关的指标变化分析：
    1.指标名称: cpu_usage_system
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.1477; 最大值: 5.1148; 均值: -0.1477; 整体的趋势: 下降; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.1477,5.1148]
    2.指标名称: tx_bytes
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.2787; 最大值: 9.7302; 均值: -0.2787; 整体的趋势: 下降; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.2787,9.7302]
    3.指标名称: memory_usage
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.0; 最大值: 0.0003; 均值: 0.0; 整体的趋势: 下降; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.0,0.0003]
    4.指标名称: cpu_usage_user
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.0889; 最大值: 18.5802; 均值: -0.0889; 整体的趋势: 下降; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.0889,18.5802]
    5.指标名称: rx_bytes
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.3673; 最大值: 8.2003; 均值: -0.3673; 整体的趋势: 上升; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.3673,8.2003]
    6.指标名称: cpu_usage_total
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.2343; 最大值: 9.8876; 均值: -0.0384; 整体的趋势: 上升; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.2343,9.8876]

SCWARN 算法认为在下述时间戳有异常：
    1, 2022-04-18 09:52:02
    2, 2022-04-18 09:53:02
    3, 2022-04-18 09:53:03
    4, 2022-04-18 10:17:10
    5, 2022-04-18 10:19:23
    6, 2022-04-18 10:19:24
    7, 2022-04-18 10:19:25
    8, 2022-04-18 10:19:26
    9, 2022-04-18 10:19:27
    10, 2022-04-18 10:19:28
    11, 2022-04-18 10:19:29
    12, 2022-04-18 10:19:30
    13, 2022-04-18 10:19:31
    14, 2022-04-18 10:19:32
    15, 2022-04-18 10:19:33
    16, 2022-04-18 10:19:34
    17, 2022-04-18 10:19:35
    18, 2022-04-18 10:19:36
    19, 2022-04-18 10:19:37
    20, 2022-04-18 10:19:38
    21, 2022-04-18 10:19:39
    22, 2022-04-18 10:19:40
    23, 2022-04-18 10:19:41
    24, 2022-04-18 10:19:42
    25, 2022-04-18 10:19:43
    26, 2022-04-18 10:19:44
    27, 2022-04-18 10:19:45
    28, 2022-04-18 10:19:46
    29, 2022-04-18 10:19:47
    30, 2022-04-18 10:19:48
    31, 2022-04-18 10:19:49
    32, 2022-04-18 10:19:50
    33, 2022-04-18 10:19:51
    34, 2022-04-18 10:19:52
    35, 2022-04-18 10:19:53
    36, 2022-04-18 10:19:54
    37, 2022-04-18 10:19:55
    38, 2022-04-18 10:19:56
    39, 2022-04-18 10:19:57
    40, 2022-04-18 10:19:58
    41, 2022-04-18 10:19:59
    42, 2022-04-18 10:20:00
    43, 2022-04-18 10:20:01
    44, 2022-04-18 10:20:02
    45, 2022-04-18 10:20:03
    46, 2022-04-18 10:20:04
    47, 2022-04-18 10:20:05
    48, 2022-04-18 10:20:06
    49, 2022-04-18 10:20:07
    50, 2022-04-18 10:20:08
    51, 2022-04-18 10:20:09
    52, 2022-04-18 10:20:10
    53, 2022-04-18 10:20:11
    54, 2022-04-18 10:20:12
    55, 2022-04-18 10:20:13
    56, 2022-04-18 10:20:14
    57, 2022-04-18 10:20:15
    58, 2022-04-18 10:20:16
    59, 2022-04-18 10:20:17
    60, 2022-04-18 10:20:18
    61, 2022-04-18 10:20:19
    62, 2022-04-18 10:20:20
    63, 2022-04-18 10:20:21
    64, 2022-04-18 10:20:22
    65, 2022-04-18 10:20:23
