异常变更领域文本：
编号:NO.40001 /assurance
服务:E-TRAN
提交开始时间:2022-04-21 02:51:58
提交结束时间:2022-04-21 05:07:04
分析开始时间:2022-04-17 13:21:01
分析结束时间:2022-04-17 15:08:41
与服务相关的指标变化分析：
    1.指标名称: cpu_usage_system
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.1452; 最大值: 7.7025; 均值: -0.1452; 整体的趋势: 下降; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.1452,7.7025]
    2.指标名称: tx_bytes
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.2047; 最大值: 9.5713; 均值: -0.2047; 整体的趋势: 上升; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.2047,9.5713]
    3.指标名称: memory_usage
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.0015; 最大值: 0.0028; 均值: -0.0001; 整体的趋势: 下降; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.0015,0.0028]
    4.指标名称: cpu_usage_user
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.1525; 最大值: 21.2107; 均值: -0.1525; 整体的趋势: 下降; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.1525,21.2107]
    5.指标名称: cpu_usage_total
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.1763; 最大值: 22.0237; 均值: -0.1362; 整体的趋势: 上升; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.1763,22.0237]
    6.指标名称: rx_bytes
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.2704; 最大值: 9.3299; 均值: -0.2704; 整体的趋势: 上升; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.2704,9.3299]

SCWARN 算法认为在下述时间戳有异常：
    1, 2022-04-17 13:26:38
    2, 2022-04-17 13:26:39
    3, 2022-04-17 13:27:38
    4, 2022-04-17 13:27:39
    5, 2022-04-17 13:34:43
    6, 2022-04-17 13:34:44
    7, 2022-04-17 13:36:43
    8, 2022-04-17 13:46:48
    9, 2022-04-17 13:47:47
    10, 2022-04-17 13:47:48
    11, 2022-04-17 13:50:49
    12, 2022-04-17 13:51:49
    13, 2022-04-17 13:51:50
    14, 2022-04-17 13:53:49
    15, 2022-04-17 13:57:51
    16, 2022-04-17 13:59:51
    17, 2022-04-17 13:59:52
    18, 2022-04-17 14:01:52
    19, 2022-04-17 14:01:53
    20, 2022-04-17 14:03:53
    21, 2022-04-17 14:04:53
    22, 2022-04-17 14:06:53
    23, 2022-04-17 14:07:54
    24, 2022-04-17 14:08:53
    25, 2022-04-17 14:08:54
    26, 2022-04-17 14:09:54
    27, 2022-04-17 14:10:55
    28, 2022-04-17 14:10:56
    29, 2022-04-17 14:13:55
    30, 2022-04-17 14:13:56
    31, 2022-04-17 14:14:56
    32, 2022-04-17 14:14:57
    33, 2022-04-17 14:15:55
    34, 2022-04-17 14:15:56
    35, 2022-04-17 14:19:58
    36, 2022-04-17 14:19:59
    37, 2022-04-17 14:21:59
    38, 2022-04-17 14:22:00
    39, 2022-04-17 14:22:59
    40, 2022-04-17 14:23:00
    41, 2022-04-17 14:27:00
    42, 2022-04-17 14:27:01
    43, 2022-04-17 14:28:00
    44, 2022-04-17 14:29:01
    45, 2022-04-17 14:29:02
    46, 2022-04-17 14:31:01
    47, 2022-04-17 14:33:02
    48, 2022-04-17 14:33:03
    49, 2022-04-17 14:34:02
    50, 2022-04-17 14:34:03
    51, 2022-04-17 14:36:03
    52, 2022-04-17 14:36:04
    53, 2022-04-17 14:37:03
    54, 2022-04-17 14:37:04
    55, 2022-04-17 14:39:04
    56, 2022-04-17 14:39:05
    57, 2022-04-17 14:40:04
    58, 2022-04-17 14:42:17
    59, 2022-04-17 14:42:18
    60, 2022-04-17 14:42:19
    61, 2022-04-17 14:42:20
    62, 2022-04-17 14:42:21
    63, 2022-04-17 14:42:22
    64, 2022-04-17 14:42:23
    65, 2022-04-17 14:42:24
