异常变更领域文本：
编号:NO.40004 /assurance
服务:E-TRAN
提交开始时间:2022-04-21 02:51:58
提交结束时间:2022-04-21 05:07:04
分析开始时间:2022-04-18 07:07:29
分析结束时间:2022-04-18 08:55:10
与服务相关的指标变化分析：
    1.指标名称: cpu_usage_system
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.1353; 最大值: 5.203; 均值: -0.1353; 整体的趋势: 下降; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.1353,5.203]
    2.指标名称: tx_bytes
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.2712; 最大值: 13.9443; 均值: -0.2712; 整体的趋势: 上升; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.2712,13.9443]
    3.指标名称: memory_usage
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.0; 最大值: 0.0003; 均值: 0.0; 整体的趋势: 上升; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.0,0.0003]
    4.指标名称: cpu_usage_user
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.0858; 最大值: 2.7556; 均值: -0.0858; 整体的趋势: 下降; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.0858,2.7556]
    5.指标名称: rx_bytes
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.3728; 最大值: 10.9672; 均值: -0.3728; 整体的趋势: 上升; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.3728,10.9672]
    6.指标名称: cpu_usage_total
        变更发生前最小值: 0.0; 最大值: 0.0; 均值: 0.0; 整体的趋势: 下降; 
        变更发生后最小值: -0.2187; 最大值: 11.5547; 均值: -0.0319; 整体的趋势: 上升; 
        变更前后数据范围对比：变更前范围：[0.0,0.0], 变更后范围：[-0.2187,11.5547]

SCWARN 算法认为在下述时间戳有异常：
    1, 2022-04-18 08:15:06
    2, 2022-04-18 08:19:48
    3, 2022-04-18 08:28:45
    4, 2022-04-18 08:28:46
    5, 2022-04-18 08:28:47
    6, 2022-04-18 08:28:48
    7, 2022-04-18 08:28:49
    8, 2022-04-18 08:28:50
    9, 2022-04-18 08:28:51
    10, 2022-04-18 08:28:52
    11, 2022-04-18 08:28:53
    12, 2022-04-18 08:28:54
    13, 2022-04-18 08:28:55
    14, 2022-04-18 08:28:56
    15, 2022-04-18 08:28:57
    16, 2022-04-18 08:28:58
    17, 2022-04-18 08:28:59
    18, 2022-04-18 08:29:00
    19, 2022-04-18 08:29:01
    20, 2022-04-18 08:29:02
    21, 2022-04-18 08:29:03
    22, 2022-04-18 08:29:04
    23, 2022-04-18 08:29:05
    24, 2022-04-18 08:29:06
    25, 2022-04-18 08:29:07
    26, 2022-04-18 08:29:08
    27, 2022-04-18 08:29:09
    28, 2022-04-18 08:29:10
    29, 2022-04-18 08:29:11
    30, 2022-04-18 08:29:12
    31, 2022-04-18 08:29:13
    32, 2022-04-18 08:29:14
    33, 2022-04-18 08:29:15
    34, 2022-04-18 08:29:16
    35, 2022-04-18 08:29:17
    36, 2022-04-18 08:29:18
    37, 2022-04-18 08:29:19
    38, 2022-04-18 08:29:20
    39, 2022-04-18 08:29:21
    40, 2022-04-18 08:29:22
    41, 2022-04-18 08:29:23
    42, 2022-04-18 08:29:24
    43, 2022-04-18 08:29:25
    44, 2022-04-18 08:29:26
    45, 2022-04-18 08:29:27
    46, 2022-04-18 08:29:28
    47, 2022-04-18 08:29:29
    48, 2022-04-18 08:29:30
    49, 2022-04-18 08:29:31
    50, 2022-04-18 08:29:32
    51, 2022-04-18 08:29:33
    52, 2022-04-18 08:29:34
    53, 2022-04-18 08:29:35
    54, 2022-04-18 08:29:36
    55, 2022-04-18 08:29:37
    56, 2022-04-18 08:29:38
    57, 2022-04-18 08:29:39
    58, 2022-04-18 08:29:40
    59, 2022-04-18 08:29:41
    60, 2022-04-18 08:29:42
    61, 2022-04-18 08:29:43
    62, 2022-04-18 08:29:44
    63, 2022-04-18 08:29:45
    64, 2022-04-18 08:29:46
    65, 2022-04-18 08:29:47
    66, 2022-04-18 08:29:48
    67, 2022-04-18 08:29:49
    68, 2022-04-18 08:29:50
    69, 2022-04-18 08:29:51
    70, 2022-04-18 08:29:52
    71, 2022-04-18 08:29:53
    72, 2022-04-18 08:29:54
    73, 2022-04-18 08:29:55
    74, 2022-04-18 08:29:56
    75, 2022-04-18 08:29:57
    76, 2022-04-18 08:29:58
    77, 2022-04-18 08:29:59
