id,kpi1,kpi2,kpi3,kpi4,kpi5
51012,istio_success_rate, diskio, memory_usage, net_send_packet, istio_duration
50005,istio_success_rate, diskio, memory_usage, istio_duration, net_recv_packet
41012,N/A,,,,
40008,None,,,,
50007,istio_duration,istio_success_rate, diskio, memory_usage,  net_recv_packet
50004,net_send_packet, istio_success_rate, diskio, memory_usage, net_recv_packet
40012,None,,,,
50010,istio_success_rate, diskio, memory_usage, net_send_packet, istio_duration
51013,istio_success_rate, diskio, net_send_packet, istio_duration, net_recv_packet
50011,istio_success_rate, diskio, memory_usage, net_send_packet, istio_duration
51009,istio_success_rate, istio_duration, net_send_packet, net_recv_packet, memory_usage
50012,net_send_packet, memory_usage, cpu_usage, istio_duration, net_recv_packet
50008,net_send_packet,istio_success_rate, diskio, memory_usage,  istio_duration
40007,None,,,,
40003,N/A,,,,
41009,Not Applicable,,,,
50009,istio_success_rate, diskio, memory_usage, net_send_packet, istio_duration
51010,memory_usage, istio_duration, net_send_packet, net_recv_packet, diskio
41010,N/A,,,,
40004,N/A,,,,
40013,N/A,,,,
50013,istio_success_rate, diskio, memory_usage, cpu_usage, net_send_packet
40005,None,,,,
40006,,,,,
51011,istio_success_rate, diskio, net_send_packet, istio_duration, net_recv_packet
40010,Not Applicable,,,,
50006,net_send_packet, net_recv_packet, istio_success_rate, istio_duration,
50003,istio_success_rate, istio_duration, net_send_packet, net_recv_packet, diskio
41013,N/A,,,,
40009,N/A,,,,
41011,None,,,,
40011,N/A,,,,
