id,change_type,real_type,reason_score,solution_score
50012,failure,failure,tensor(0.7200),tensor(0.4262)
51012,failure,failure,tensor(0.7204),tensor(0.2458)
40007,failure,normal,tensor(0.5401),tensor(0.1192)
50006,failure,failure,tensor(0.6547),tensor(0.6354)
41011,failure,normal,tensor(0.3366),tensor(0.0497)
51009,failure,failure,tensor(0.7558),tensor(0.2600)
50013,failure,failure,tensor(0.6887),tensor(0.3636)
41012,failure,normal,tensor(0.6950),tensor(-0.0219)
40006,normal,normal,tensor(0.6498),tensor(0.3518)
40003,failure,normal,tensor(0.3268),tensor(0.1948)
40011,normal,normal,tensor(0.6800),tensor(0.5789)
40009,failure,normal,tensor(0.2777),tensor(0.4546)
50007,failure,failure,tensor(0.9511),tensor(0.3455)
50003,failure,failure,tensor(0.8469),tensor(0.5604)
40005,failure,normal,tensor(0.4586),tensor(0.0668)
50011,failure,failure,tensor(0.7059),tensor(0.4002)
50009,failure,failure,tensor(0.8027),tensor(0.4526)
40008,normal,normal,tensor(0.7754),tensor(0.4830)
40013,failure,normal,tensor(0.3416),tensor(0.0387)
50005,failure,failure,tensor(0.7192),tensor(0.7566)
51011,failure,failure,tensor(0.9103),tensor(0.7167)
40012,failure,normal,tensor(0.3105),tensor(0.0546)
41010,failure,normal,tensor(0.3153),tensor(0.3833)
40010,normal,normal,tensor(0.8685),tensor(0.4730)
50010,failure,failure,tensor(0.7314),tensor(0.3385)
50004,failure,failure,tensor(0.8367),tensor(0.4376)
50008,failure,failure,tensor(0.6331),tensor(0.3700)
51010,failure,failure,tensor(0.8002),tensor(0.3877)
41013,failure,normal,tensor(0.3071),tensor(0.1560)
41009,failure,normal,tensor(0.5894),tensor(0.0689)
51013,failure,failure,tensor(0.6688),tensor(0.4178)
40004,failure,normal,tensor(0.3625),tensor(0.0769)
