id,change_type,real_type,reason_score,solution_score
50013,failure,failure,tensor(0.8129),tensor(0.9207)
50006,failure,failure,tensor(0.7969),tensor(0.8619)
41010,normal,normal,tensor(0.9966),tensor(0.9490)
40005,failure,normal,tensor(0.6465),tensor(0.5039)
40013,normal,normal,tensor(0.6027),tensor(0.9490)
40004,normal,normal,tensor(0.6148),tensor(0.7470)
40008,failure,normal,tensor(1.0000),tensor(0.9825)
50008,failure,failure,tensor(0.7601),tensor(0.8136)
51013,failure,failure,tensor(0.7880),tensor(0.6685)
41013,failure,normal,tensor(0.5235),tensor(0.5532)
50004,failure,failure,tensor(0.7493),tensor(0.7778)
50005,failure,failure,tensor(0.7785),tensor(0.8139)
40006,normal,normal,tensor(0.6998),tensor(0.6498)
41012,normal,normal,tensor(0.9381),tensor(0.9602)
50003,failure,failure,tensor(0.7622),tensor(0.6789)
40009,normal,normal,tensor(0.6228),tensor(0.8364)
50012,failure,failure,tensor(0.7404),tensor(0.9191)
50009,failure,failure,tensor(0.6925),tensor(0.7719)
51010,failure,failure,tensor(0.7490),tensor(0.7595)
51011,failure,failure,tensor(0.6570),tensor(0.7036)
50011,failure,failure,tensor(0.6838),tensor(0.7044)
50007,failure,failure,tensor(0.7302),tensor(0.7977)
51009,failure,failure,tensor(0.7026),tensor(0.6492)
40012,normal,normal,tensor(0.9599),tensor(0.7460)
40010,normal,normal,tensor(0.8316),tensor(0.8364)
40003,normal,normal,tensor(0.6268),tensor(0.6493)
40007,failure,normal,tensor(0.5915),tensor(0.6513)
50010,failure,failure,tensor(0.7963),tensor(0.7820)
51012,failure,failure,tensor(0.6928),tensor(0.8629)
41009,failure,normal,tensor(1.0000),tensor(0.9881)
41011,failure,normal,tensor(0.6372),tensor(0.4659)
40011,failure,normal,tensor(0.6061),tensor(0.4841)
