id,kpi1,kpi2,kpi3,kpi4,kpi5
51012,istio_count, net_send_packet, istio_duration, cpu_usage, istio_count
50005,istio_duration, net_send_packet, istio_count, net_recv_packet, cpu_usage
41012,cpu_usage, istio_count, net_send_packet, istio_duration, net_recv_packet
40008,istio_count, istio_duration, net_send_packet, net_recv_packet, cpu_usage
50007,istio_count, net_recv_packet, istio_duration, cpu_usage, net_send_packet
50004,net_send_packet\nistio_count\nnet_recv_packet\ncpu_usage\n istio_duration,,,,
40012,istio_count, net_send_packet, cpu_usage, istio_duration, net_recv_packet
50010,istio_duration,cpu_usage,net_send_packet, istio_count, net_recv_packet
51013,istio_count, cpu_usage, net_recv_packet, istio_duration, disk_usage
50011,istio_count, istio_duration, net_send_packet, cpu_usage, istio_count
51009,istio_count, net_send_packet, cpu_usage, istio_duration, net_recv_packet
50012,istio_count, net_send_packet, cpu_usage, istio_duration, disk_io
50008,net_send_packet, istio_count, cpu_usage, istio_duration, net_recv_packet
40007,istio_count, istio_duration, net_send_packet, net_recv_packet, cpu_usage
40003,cpu_usage, istio_count, net_send_packet, net_recv_packet, istio_duration
41009,istio_count, net_send_packet, cpu_usage, istio_duration, net_recv_packet
50009,net_send_packet, istio_count, disk_usage, cpu_usage, istio_duration
51010,net_send_packet, cpu_usage, istio_count, net_recv_packet, istio_duration
41010,cpu_usage, istio_count, net_send_packet, istio_duration, net_recv_packet
40004,istio_count, net_send_packet, cpu_usage, istio_duration, net_recv_packet
40013,cpu_usage, istio_count, net_send_packet, net_recv_packet, istio_duration
50013,istio_count, cpu_usage, istio_duration, net_recv_packet, istio_count
40005,istio_count, istio_duration, net_send_packet, cpu_usage, net_recv_packet
40006,istio_count, net_recv_packet, istio_duration, cpu_usage, istio_count
51011,istio_count, cpu_usage, istio_duration, net_recv_packet, net_send_packet
40010,istio_count, net_send_packet, cpu_usage, net_recv_packet, istio_duration
50006,istio_count, cpu_usage, net_send_packet, net_recv_packet,
50003,istio_count, net_send_packet, cpu_usage, net_recv_packet, istio_duration
41013,istio_count, net_send_packet, cpu_usage, istio_duration, net_recv_packet
40009,istio_count, cpu_usage, net_send_packet, istio_duration, net_recv_packet
41011,istio_count, istio_duration, net_recv_packet, cpu_usage, net_send_packet
40011,istio_count, net_send_packet, cpu_usage, istio_duration, net_recv_packet
