id,change_type,real_type,reason_score,solution_score
51012,failure,failure,tensor(0.8938),tensor(0.7322)
50005,failure,failure,tensor(0.9164),tensor(0.7530)
41012,failure,normal,tensor(0.6069),tensor(0.6091)
40008,failure,normal,tensor(0.6486),tensor(0.4396)
50007,failure,failure,tensor(0.8848),tensor(0.7675)
50004,failure,failure,tensor(0.9068),tensor(0.8473)
40012,failure,normal,tensor(0.6863),tensor(0.4554)
50010,failure,failure,tensor(0.6366),tensor(0.7640)
51013,failure,failure,tensor(0.8924),tensor(0.6266)
50011,failure,failure,tensor(0.8799),tensor(0.7965)
51009,failure,failure,tensor(0.7229),tensor(0.6632)
50012,failure,failure,tensor(0.7878),tensor(0.5696)
50008,failure,failure,tensor(0.8383),tensor(0.7251)
40007,failure,normal,tensor(0.6497),tensor(0.4059)
40003,failure,normal,tensor(0.6782),tensor(0.4399)
41009,failure,normal,tensor(0.5804),tensor(0.4183)
50009,failure,failure,tensor(0.8062),tensor(0.7054)
51010,failure,failure,tensor(0.8870),tensor(0.8177)
41010,failure,normal,tensor(0.6308),tensor(0.3450)
40004,failure,normal,tensor(0.7815),tensor(0.7516)
40013,failure,normal,tensor(0.7548),tensor(0.4945)
50013,failure,failure,tensor(0.9104),tensor(0.8257)
40005,failure,normal,tensor(0.6911),tensor(0.5585)
40006,failure,normal,tensor(0.5624),tensor(0.5777)
51011,failure,failure,tensor(0.8557),tensor(0.6886)
40010,failure,normal,tensor(0.6898),tensor(0.4981)
50006,failure,failure,tensor(0.8783),tensor(0.7285)
50003,failure,failure,tensor(0.7687),tensor(0.6871)
41013,failure,normal,tensor(0.6938),tensor(0.4731)
40009,failure,normal,tensor(0.6710),tensor(0.4451)
41011,failure,normal,tensor(0.5580),tensor(0.3988)
40011,failure,normal,tensor(0.5979),tensor(0.5105)
