id,change_type,real_type,reason_score,solution_score
40006,normal,normal,tensor(0.6157),tensor(0.8877)
51013,failure,failure,tensor(0.9732),tensor(0.6202)
40012,normal,normal,tensor(0.9015),tensor(0.7890)
40010,normal,normal,tensor(0.7478),tensor(0.9478)
41012,normal,normal,tensor(0.7696),tensor(0.7890)
51011,normal,failure,tensor(0.7707),tensor(0.5745)
41011,normal,normal,tensor(0.8930),tensor(0.9540)
40013,normal,normal,tensor(0.8395),tensor(0.8877)
40007,normal,normal,tensor(0.8957),tensor(0.7470)
50008,normal,failure,tensor(0.8364),tensor(0.4675)
40005,failure,normal,tensor(0.7720),tensor(0.5824)
51012,failure,failure,tensor(0.8780),tensor(0.7454)
51010,failure,failure,tensor(0.7723),tensor(0.6899)
40009,normal,normal,tensor(0.7205),tensor(0.8877)
41013,normal,normal,tensor(0.7543),tensor(0.7470)
50007,failure,failure,tensor(0.9586),tensor(0.5932)
40003,normal,normal,tensor(0.8556),tensor(0.7890)
41010,normal,normal,tensor(0.7420),tensor(0.8648)
50005,failure,failure,tensor(0.9372),tensor(0.7104)
40011,normal,normal,tensor(0.7130),tensor(0.8307)
40008,normal,normal,tensor(0.7496),tensor(0.8877)
50003,normal,failure,tensor(0.7977),tensor(0.4675)
50006,normal,failure,tensor(0.8193),tensor(0.9626)
51009,normal,failure,tensor(0.9405),tensor(0.9722)
50011,failure,failure,tensor(0.9626),tensor(0.6836)
50009,normal,failure,tensor(0.8595),tensor(0.9722)
50010,failure,failure,tensor(0.7510),tensor(0.5848)
50004,failure,failure,tensor(0.9532),tensor(0.4940)
50013,failure,failure,tensor(0.9270),tensor(0.6058)
50012,normal,failure,tensor(0.9160),tensor(0.9653)
41009,normal,normal,tensor(0.8843),tensor(0.7340)
40004,normal,normal,tensor(0.8912),tensor(0.8877)
