id,change_type,real_type,reason_score,solution_score
40003,normal,normal,tensor(0.9060),tensor(0.9490)
50007,failure,failure,tensor(0.9151),tensor(0.6630)
50012,failure,failure,tensor(0.9356),tensor(0.8357)
40004,normal,normal,tensor(1.0000),tensor(0.7188)
40009,normal,normal,tensor(0.6983),tensor(0.8424)
40010,normal,normal,tensor(0.7635),tensor(0.7144)
40006,normal,normal,tensor(1.0000),tensor(0.7915)
51010,failure,failure,tensor(0.9063),tensor(0.6858)
40012,normal,normal,tensor(1.0000),tensor(0.9490)
50013,failure,failure,tensor(0.9150),tensor(0.6481)
50009,failure,failure,tensor(0.8621),tensor(0.6938)
41009,normal,normal,tensor(1.0000),tensor(0.9490)
40013,normal,normal,tensor(0.6329),tensor(0.5752)
41013,normal,normal,tensor(1.0000),tensor(0.9490)
51011,failure,failure,tensor(0.8806),tensor(0.6877)
40008,normal,normal,tensor(1.0000),tensor(0.7915)
40007,normal,normal,tensor(0.8259),tensor(0.7188)
50010,failure,failure,tensor(0.7645),tensor(0.7017)
41011,normal,normal,tensor(0.6394),tensor(0.8424)
50003,failure,failure,tensor(0.9133),tensor(0.9761)
40011,normal,normal,tensor(1.0000),tensor(0.9602)
41010,normal,normal,tensor(0.9377),tensor(0.7188)
41012,normal,normal,tensor(0.9126),tensor(0.7915)
50004,failure,failure,tensor(0.9702),tensor(0.8018)
50008,failure,failure,tensor(0.8296),tensor(0.8070)
50011,failure,failure,tensor(0.8464),tensor(0.6905)
50005,failure,failure,tensor(0.7578),tensor(0.7043)
50006,failure,failure,tensor(0.9456),tensor(0.6470)
40005,normal,normal,tensor(0.8087),tensor(0.8364)
51013,failure,failure,tensor(0.9148),tensor(0.8382)
51012,failure,failure,tensor(0.8861),tensor(0.8871)
51009,failure,failure,tensor(0.9120),tensor(0.7659)
