id,kpi1,kpi2,kpi3,kpi4,kpi5
51012,istio_success_rate, diskio, cpu_usage, istio_count, net_send_packet
50005,istio_success_rate, diskio, cpu_usage, istio_count, net_send_packet
41012,,,,,
40008,None,,,,
50007,istio_duration, istio_count, net_recv_packet, diskio, cpu_usage
50004,net_send_packet, istio_duration, net_recv_packet, istio_count, cpu_usage
40012,istio_success_rate, istio_count, net_send_packet, istio_duration, cpu_usage
50010,net_send_packet, istio_duration, istio_count, net_recv_packet, cpu_usage
51013,istio_success_rate, diskio, cpu_usage, istio_count, net_recv_packet
50011,istio_success_rate, diskio, cpu_usage, istio_count, net_send_packet
51009,istio_count, net_send_packet, istio_duration, cpu_usage, diskio
50012,istio_duration, net_send_packet, istio_success_rate, diskio, cpu_usage
50008,net_send_packet, istio_duration, net_recv_packet, istio_count, cpu_usage
40007,N/A,,,,
40003,None,,,,
41009,istio_count, net_send_packet, istio_duration, diskio, cpu_usage
50009,istio_success_rate, diskio, istio_count, net_send_packet, net_recv_packet
51010,istio_success_rate, net_send_packet, istio_duration, cpu_usage, diskio
41010,None,,,,
40004,None,,,,
40013,,,,,
50013,istio_success_rate, diskio, cpu_usage, istio_count, net_send_packet
40005,None,,,,
40006,None,,,,
51011,istio_success_rate, diskio, cpu_usage, istio_count, net_send_packet
40010,,,,,
50006,istio_success_rate, diskio, cpu_usage, istio_count, net_recv_packet
50003,istio_duration, istio_count, net_recv_packet, cpu_usage, diskio
41013,null,,,,
40009,N/A,,,,
41011,,,,,
40011,,,,,
