id,change_type,real_type,reason_score,solution_score
40009,normal,normal,tensor(0.9305),tensor(0.7470)
40012,normal,normal,tensor(0.8377),tensor(0.9246)
51009,normal,failure,tensor(0.8355),tensor(0.9603)
41009,normal,normal,tensor(1.0000),tensor(0.9540)
51011,failure,failure,tensor(0.8009),tensor(0.5781)
50012,normal,failure,tensor(0.8371),tensor(0.7831)
50003,failure,failure,tensor(0.8924),tensor(0.8612)
41011,normal,normal,tensor(0.8603),tensor(0.9602)
40005,normal,normal,tensor(0.8497),tensor(0.9824)
50011,failure,failure,tensor(0.9137),tensor(0.4827)
41010,normal,normal,tensor(0.9320),tensor(0.7470)
51013,failure,failure,tensor(0.9186),tensor(0.7349)
40003,normal,normal,tensor(0.8260),tensor(0.9602)
51012,failure,failure,tensor(0.7345),tensor(0.6781)
40008,normal,normal,tensor(0.7707),tensor(0.8364)
50004,normal,failure,tensor(0.9061),tensor(0.6963)
40013,normal,normal,tensor(0.9371),tensor(0.9490)
50008,failure,failure,tensor(0.8131),tensor(0.4173)
41012,normal,normal,tensor(0.8919),tensor(0.8424)
50010,normal,failure,tensor(0.8415),tensor(0.8083)
41013,normal,normal,tensor(0.7538),tensor(0.7470)
40011,normal,normal,tensor(0.8930),tensor(0.8364)
40007,normal,normal,tensor(0.9541),tensor(0.9602)
51010,failure,failure,tensor(0.9042),tensor(0.8958)
40004,normal,normal,tensor(0.8094),tensor(0.7915)
40010,normal,normal,tensor(0.9316),tensor(0.9602)
40006,normal,normal,tensor(0.8130),tensor(0.8364)
50013,failure,failure,tensor(0.7056),tensor(0.8366)
50005,failure,failure,tensor(0.8338),tensor(0.7762)
50006,failure,failure,tensor(0.7615),tensor(0.7614)
50007,failure,failure,tensor(0.8405),tensor(0.6959)
50009,failure,failure,tensor(0.8158),tensor(0.2346)
