id,change_type,real_type,reason_score,solution_score
40011,normal,normal,tensor(0.8753),tensor(0.8307)
51010,failure,failure,tensor(0.9157),tensor(0.5803)
50009,failure,failure,tensor(0.8037),tensor(0.5615)
41011,failure,normal,tensor(0.6464),tensor(0.3432)
40009,failure,normal,tensor(0.7298),tensor(0.5032)
41013,normal,normal,tensor(0.7284),tensor(0.7470)
40003,normal,normal,tensor(0.7459),tensor(0.8347)
40007,normal,normal,tensor(0.7739),tensor(0.7470)
40004,normal,normal,tensor(0.8102),tensor(0.8877)
50010,normal,failure,tensor(0.9374),tensor(0.9747)
51011,failure,failure,tensor(0.8855),tensor(0.5800)
51013,failure,failure,tensor(0.8509),tensor(0.5735)
50005,failure,failure,tensor(0.9320),tensor(0.7061)
40012,normal,normal,tensor(0.9040),tensor(0.6935)
50004,failure,failure,tensor(0.9828),tensor(0.5728)
40006,normal,normal,tensor(0.8317),tensor(0.6935)
41010,normal,normal,tensor(0.7390),tensor(0.7470)
41009,failure,normal,tensor(0.8302),tensor(0.6115)
50003,failure,failure,tensor(0.7879),tensor(0.5019)
51012,failure,failure,tensor(0.9802),tensor(0.6370)
50013,normal,failure,tensor(0.9644),tensor(0.9722)
40010,normal,normal,tensor(0.7768),tensor(0.8307)
50006,failure,failure,tensor(0.7780),tensor(0.5017)
50008,failure,failure,tensor(0.7982),tensor(0.5311)
50012,failure,failure,tensor(0.9699),tensor(0.6212)
51009,failure,failure,tensor(0.8615),tensor(0.3994)
50007,failure,failure,tensor(0.7942),tensor(0.5404)
50011,failure,failure,tensor(0.8519),tensor(0.6168)
40008,normal,normal,tensor(0.9610),tensor(0.9478)
41012,normal,normal,tensor(0.9223),tensor(0.7890)
40005,failure,normal,tensor(0.5549),tensor(0.5431)
40013,normal,normal,tensor(0.8392),tensor(0.8877)
