id,change_type,real_type,reason_score,solution_score
40009,normal,normal,tensor(0.5756),tensor(0.4775)
40012,normal,normal,tensor(1.0000),tensor(0.9490)
51009,failure,failure,tensor(0.8785),tensor(0.8132)
41009,normal,normal,tensor(0.6698),tensor(0.9540)
51011,failure,failure,tensor(0.8753),tensor(0.7203)
50012,failure,failure,tensor(0.8699),tensor(0.7393)
50003,failure,failure,tensor(0.9184),tensor(0.8830)
41011,normal,normal,tensor(1.0000),tensor(0.8364)
40005,normal,normal,tensor(1.0000),tensor(0.9602)
50011,failure,failure,tensor(0.9762),tensor(0.9325)
41010,normal,normal,tensor(1.0000),tensor(0.9602)
51013,failure,failure,tensor(0.8947),tensor(0.8743)
40003,normal,normal,tensor(1.0000),tensor(0.9490)
51012,failure,failure,tensor(0.9040),tensor(0.8304)
40008,normal,normal,tensor(1.0000),tensor(0.8424)
50004,failure,failure,tensor(0.8758),tensor(0.8581)
40013,normal,normal,tensor(1.0000),tensor(0.9602)
50008,failure,failure,tensor(0.8820),tensor(0.8280)
41012,normal,normal,tensor(0.6275),tensor(0.5386)
50010,failure,failure,tensor(0.8740),tensor(0.9028)
41013,normal,normal,tensor(1.0000),tensor(0.8364)
40011,normal,normal,tensor(1.0000),tensor(0.7915)
40007,normal,normal,tensor(1.0000),tensor(0.7915)
51010,failure,failure,tensor(0.8774),tensor(0.7218)
40004,normal,normal,tensor(0.9322),tensor(0.7470)
40010,normal,normal,tensor(0.7167),tensor(0.7470)
40006,normal,normal,tensor(1.0000),tensor(0.9602)
50013,failure,failure,tensor(0.9355),tensor(0.8672)
50005,failure,failure,tensor(0.9127),tensor(0.8265)
50006,failure,failure,tensor(0.9465),tensor(0.8175)
50007,failure,failure,tensor(0.9509),tensor(0.8951)
50009,failure,failure,tensor(0.8033),tensor(0.8727)
