id,change_type,real_type,reason_score,solution_score
40009,normal,normal,tensor(0.8780),tensor(0.9540)
40012,normal,normal,tensor(0.8789),tensor(0.8364)
51009,failure,failure,tensor(0.7055),tensor(0.6281)
41009,normal,normal,tensor(1.0000),tensor(0.6935)
51011,failure,failure,tensor(0.9287),tensor(0.8168)
50012,normal,failure,tensor(0.7219),tensor(0.7981)
50003,failure,failure,tensor(0.7438),tensor(0.7561)
41011,normal,normal,tensor(0.7179),tensor(0.8364)
40005,normal,normal,tensor(0.8892),tensor(0.6604)
50011,failure,failure,tensor(0.8997),tensor(0.8252)
41010,normal,normal,tensor(0.9301),tensor(0.7915)
51013,failure,failure,tensor(0.8301),tensor(0.5949)
40003,normal,normal,tensor(0.8839),tensor(0.9602)
51012,failure,failure,tensor(0.8969),tensor(0.8011)
40008,normal,normal,tensor(0.9748),tensor(0.9602)
50004,failure,failure,tensor(0.7720),tensor(0.8022)
40013,normal,normal,tensor(0.8567),tensor(0.9490)
50008,failure,failure,tensor(0.8860),tensor(0.6093)
41012,normal,normal,tensor(0.8008),tensor(0.8364)
50010,failure,failure,tensor(0.9135),tensor(0.7042)
41013,normal,normal,tensor(0.6457),tensor(0.7470)
40011,normal,normal,tensor(0.8290),tensor(0.8364)
40007,normal,normal,tensor(0.9499),tensor(0.9602)
51010,failure,failure,tensor(0.7758),tensor(0.7330)
40004,normal,normal,tensor(0.6529),tensor(0.9490)
40010,normal,normal,tensor(0.7152),tensor(0.9602)
40006,normal,normal,tensor(0.8098),tensor(0.9602)
50013,failure,failure,tensor(0.6958),tensor(0.7114)
50005,failure,failure,tensor(0.8236),tensor(0.7497)
50006,failure,failure,tensor(0.8072),tensor(0.7198)
50007,failure,failure,tensor(0.8105),tensor(0.6769)
50009,failure,failure,tensor(0.8487),tensor(0.7285)
