id,kpi1,kpi2,kpi3,kpi4,kpi5
40009,N/A,,,,
40012,,,,,
51009,SCWARN algorithm identifies anomalies at the following timestamps: 1, 2024-10-07 04:42:00,,,
41009,N/A,,,,
51011,request_count, request_success_rate, latency, error_rate, throughput
50012,N/A,,,,
50003,Wrong IP Address-Configuration Errors-Defective Software Changes,,,,
41011,,,,,
40005,,,,,
50011,request_count, request_success_rate, resource_usage, latency, error_rate
41010,Start string not found.,,,,
51013,request_count, request_success_rate,,,
40003,,,,,
51012,Resource Contention-Defective Software Changes,,,,
40008,,,,,
50004,[KPI1],[KPI2],[KPI3],[KPI4],[KPI5]
40013,Start string not found.,,,,
50008,Resource Contention-Defective Software Changes,,,,
41012,,,,,
50010,Wrong IP Address-Configuration Errors-Defective Software Changes,,,,
41013,N/A,,,,
40011,,,,,
40007,,,,,
51010,Resource Contention-Defective Software Changes,,,,
40004,Start string not found.,,,,
40010,,,,,
40006,,,,,
50013,Wrong IP Address-Configuration Errors-Defective Software Changes,,,,
50005,Network Traffic,,,,
50006,Resource Contention-Defective Software Changes,,,,
50007,Resource Contention-Defective Software Changes,,,,
50009,Network Traffic,,,,
