id,change_type,real_type,reason_score,solution_score
40011,normal,normal,tensor(0.7407),tensor(0.5434)
51010,failure,failure,tensor(0.8643),tensor(0.4500)
50009,failure,failure,tensor(0.6713),tensor(0.3043)
41011,failure,normal,tensor(0.7157),tensor(0.0421)
40009,failure,normal,tensor(0.5880),tensor(0.0922)
41013,normal,normal,tensor(0.5493),tensor(0.5461)
40003,failure,normal,tensor(0.3336),tensor(0.0425)
40007,normal,normal,tensor(0.6999),tensor(0.3866)
40004,normal,normal,tensor(0.6985),tensor(0.5789)
50010,normal,failure,tensor(0.7081),tensor(0.4730)
51011,failure,failure,tensor(0.6788),tensor(0.6248)
51013,failure,failure,tensor(0.6608),tensor(0.4756)
50005,failure,failure,tensor(0.5860),tensor(0.4191)
40012,normal,normal,tensor(0.9193),tensor(0.3518)
50004,failure,failure,tensor(0.6100),tensor(0.5109)
40006,normal,normal,tensor(0.8188),tensor(0.3192)
41010,normal,normal,tensor(0.6949),tensor(0.5789)
41009,failure,normal,tensor(0.5761),tensor(0.0230)
50003,failure,failure,tensor(0.6504),tensor(0.4214)
51012,failure,failure,tensor(0.8165),tensor(0.4494)
50013,normal,failure,tensor(0.8135),tensor(0.5789)
40010,normal,normal,tensor(0.6663),tensor(0.3981)
50006,failure,failure,tensor(0.6435),tensor(0.5354)
50008,failure,failure,tensor(0.7160),tensor(0.4744)
50012,failure,failure,tensor(0.9031),tensor(0.4184)
51009,failure,failure,tensor(0.7429),tensor(0.3129)
50007,failure,failure,tensor(0.6141),tensor(0.4721)
50011,failure,failure,tensor(0.9177),tensor(0.6791)
40008,normal,normal,tensor(0.9012),tensor(0.9201)
41012,normal,normal,tensor(0.7620),tensor(0.9545)
40005,failure,normal,tensor(0.4290),tensor(0.1089)
40013,normal,normal,tensor(0.5700),tensor(0.5461)
