id,change_type,real_type,reason_score,solution_score
40003,normal,normal,tensor(0.6084),tensor(0.8364)
50007,failure,failure,tensor(0.8931),tensor(0.7877)
50012,failure,failure,tensor(0.7864),tensor(0.7946)
40004,failure,normal,tensor(0.6057),tensor(0.5418)
40009,failure,normal,tensor(0.6228),tensor(0.5325)
40010,failure,normal,tensor(0.5296),tensor(0.4119)
40006,failure,normal,tensor(0.7600),tensor(0.4907)
51010,failure,failure,tensor(0.7752),tensor(0.7858)
40012,normal,normal,tensor(0.8550),tensor(0.9490)
50013,failure,failure,tensor(0.7449),tensor(0.7379)
50009,failure,failure,tensor(0.6266),tensor(0.6931)
41009,normal,normal,tensor(0.6712),tensor(0.8364)
40013,failure,normal,tensor(0.6329),tensor(0.5185)
41013,failure,normal,tensor(0.6712),tensor(0.5846)
51011,failure,failure,tensor(0.8280),tensor(0.7487)
40008,failure,normal,tensor(0.6187),tensor(0.5595)
40007,failure,normal,tensor(0.5916),tensor(0.4489)
50010,failure,failure,tensor(0.7151),tensor(0.7920)
41011,normal,normal,tensor(0.6394),tensor(0.7470)
50003,failure,failure,tensor(0.7442),tensor(0.7988)
40011,failure,normal,tensor(0.8301),tensor(0.3887)
41010,failure,normal,tensor(0.6017),tensor(0.5782)
41012,normal,normal,tensor(0.7341),tensor(0.7470)
50004,failure,failure,tensor(0.7300),tensor(0.6413)
50008,failure,failure,tensor(0.7872),tensor(0.9115)
50011,failure,failure,tensor(0.7732),tensor(0.6866)
50005,failure,failure,tensor(0.8047),tensor(0.7998)
50006,failure,failure,tensor(0.9378),tensor(0.8796)
40005,normal,normal,tensor(0.6488),tensor(0.6935)
51013,failure,failure,tensor(0.7314),tensor(0.8913)
51012,failure,failure,tensor(0.7295),tensor(0.7836)
51009,failure,failure,tensor(0.7527),tensor(0.8139)
