id,change_type,real_type,reason_score,solution_score
40003,normal,normal,tensor(0.6259),tensor(0.9602)
50007,failure,failure,tensor(0.8555),tensor(0.9098)
50012,failure,failure,tensor(0.7642),tensor(0.7619)
40004,failure,normal,tensor(0.6057),tensor(0.5418)
40009,failure,normal,tensor(0.6248),tensor(0.5082)
40010,failure,normal,tensor(0.6418),tensor(0.6238)
40006,failure,normal,tensor(0.6300),tensor(0.5910)
51010,failure,failure,tensor(0.7593),tensor(0.7294)
40012,normal,normal,tensor(0.7261),tensor(0.7188)
50013,failure,failure,tensor(0.6470),tensor(0.7110)
50009,failure,failure,tensor(0.7509),tensor(0.8017)
41009,normal,normal,tensor(0.7176),tensor(0.9602)
40013,failure,normal,tensor(1.0000),tensor(0.9738)
41013,normal,normal,tensor(0.6593),tensor(0.7470)
51011,failure,failure,tensor(0.7369),tensor(0.7384)
40008,failure,normal,tensor(0.6187),tensor(0.6641)
40007,failure,normal,tensor(0.5916),tensor(0.4489)
50010,failure,failure,tensor(0.6121),tensor(0.7211)
41011,normal,normal,tensor(0.9027),tensor(0.9540)
50003,failure,failure,tensor(0.7678),tensor(0.7864)
40011,failure,normal,tensor(0.6535),tensor(0.4881)
41010,failure,normal,tensor(0.6324),tensor(0.5839)
41012,normal,normal,tensor(0.9786),tensor(0.9540)
50004,failure,failure,tensor(0.7527),tensor(0.6147)
50008,failure,failure,tensor(0.9105),tensor(0.8242)
50011,failure,failure,tensor(0.7346),tensor(0.7590)
50005,failure,failure,tensor(0.8038),tensor(0.7559)
50006,failure,failure,tensor(0.7230),tensor(0.6422)
40005,normal,normal,tensor(0.7737),tensor(0.7470)
51013,failure,failure,tensor(0.7181),tensor(0.7104)
51012,failure,failure,tensor(0.9131),tensor(0.7139)
51009,failure,failure,tensor(0.6621),tensor(0.7945)
