id,change_type,real_type,reason_score,solution_score
51012,failure,failure,tensor(0.9324),tensor(0.6504)
50005,failure,failure,tensor(0.9108),tensor(0.7756)
41012,normal,normal,tensor(0.6952),tensor(0.7470)
40008,normal,normal,tensor(0.9300),tensor(0.9602)
50007,failure,failure,tensor(0.8150),tensor(0.7050)
50004,failure,failure,tensor(0.9162),tensor(0.8912)
40012,normal,normal,tensor(0.7188),tensor(0.5948)
50010,failure,failure,tensor(0.8868),tensor(0.6457)
51013,failure,failure,tensor(0.7706),tensor(0.7099)
50011,failure,failure,tensor(0.9183),tensor(0.7407)
51009,failure,failure,tensor(0.9515),tensor(0.8477)
50012,failure,failure,tensor(0.9506),tensor(0.8981)
50008,failure,failure,tensor(0.9389),tensor(0.9072)
40007,normal,normal,tensor(0.9075),tensor(0.8424)
40003,normal,normal,tensor(0.9935),tensor(0.9602)
41009,normal,normal,tensor(0.7977),tensor(0.5322)
50009,failure,failure,tensor(0.8339),tensor(0.6577)
51010,failure,failure,tensor(0.9556),tensor(0.7759)
41010,normal,normal,tensor(0.7702),tensor(0.9602)
40004,normal,normal,tensor(0.8100),tensor(0.8484)
40013,normal,normal,tensor(0.9674),tensor(0.9246)
50013,failure,failure,tensor(0.9098),tensor(0.6514)
40005,normal,normal,tensor(0.9775),tensor(0.9602)
40006,normal,normal,tensor(0.9552),tensor(0.8403)
51011,failure,failure,tensor(0.9034),tensor(0.7568)
40010,normal,normal,tensor(0.8832),tensor(0.9602)
50006,failure,failure,tensor(0.8402),tensor(0.7553)
50003,failure,failure,tensor(0.8698),tensor(0.9127)
41013,normal,normal,tensor(1.),tensor(0.9602)
40009,normal,normal,tensor(0.7506),tensor(0.8625)
41011,normal,normal,tensor(0.9806),tensor(0.7188)
40011,normal,normal,tensor(0.6222),tensor(0.7470)
