timestamp,"container_memory_rss{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} / 1048576","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_transmit_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","(sum(irate(container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container!="""",container!=""POD"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", metrics_path=""/metrics/cadvisor""} [1m])) by(namespace,pod) / on (namespace,pod) (sum(container_spec_cpu_quota{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",container!="""",metrics_path=""/metrics/cadvisor""}) by(namespace,pod) / 100000) ) * 100","irate (container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} [1m]) * 100","1-sum(increase(std_grpc_server_handled_total{job=""be/yid"",biz_code=""6000"",environment=""rc"",instance=""yid-k8s-aiops-81-5778cb86bf-tmvfd"",grpc_code=~""Unknown|OK""}[1m]) or increase(std_grpc_server_handled_total{job=""be/yid"",environment=""rc"",instance=""{1}"",grpc_code!~""Unknown|OK""}[1m]))/sum(increase(std_grpc_server_handled_total{job=""be/yid"",instance=""{2}"",environment=""rc""}[1m])) or vector(1)"
1700719200,287.171875,5061545.6,3832891.7333333334,5061545.6,12.476761279993097,21.101699566667474,1
1700719320,281.69921875,6936880,4806628.8,6936880,13.255272157774826,23.250279359999695,1
1700719440,284.265625,5407466.666666667,3728442.933333333,5407466.666666667,20.538555815566927,20.825051976668572,1
1700719560,286.265625,4210255.2,2777688.2666666666,4210255.2,9.124349253332992,35.952092860000754,1
1700719680,284.6640625,7391131.2,5281397.866666666,7391131.2,14.852200413345903,28.606264976673025,1
1700719800,289.171875,5727507.684101744,4095961.5961596156,5727507.684101744,17.147257139059445,27.181637283707044,1
1700719920,287.2421875,5482894.666666667,3826558.6666666665,5482894.666666667,16.67002717776793,21.813335299981798,1
1700720040,286.78515625,7792609.660966096,5205385.871920525,7792609.660966096,20.882299325481327,26.919331363143318,1
1700720160,293.46484375,5985957.256693229,4313497.682792652,5985957.256693229,12.506801409216475,15.797403260779818,1
1700720280,282.62109375,7245882.133333334,4946908.8,7245882.133333334,10.63547457776925,25.153672320011538,1
1700720400,290.9921875,6692908.8,4663838.4,6692908.8,15.230746717780777,24.59154730667554,1
1700720520,286.66015625,5908429.333333333,3948626.4,5908429.333333333,18.22702740000548,29.291419126675468,1
1700720640,283.34375,8155338.666666667,5756569.866666666,8155338.666666667,15.350052262219835,33.506730446679285,1
1700720760,285.2578125,5392804,3888402.1333333333,5392804,18.388794835546932,24.161425386676758,1
1700720880,283.09375,3964356.533333333,2553208,3964356.533333333,10.016842955552015,15.659970413350191,1
1700721000,299.9609375,6742312.8,4804485.866666666,6742312.8,13.155766451107208,25.000910799984315,1
1700721120,302.00390625,8331377.066666666,5883666.933333334,8331377.066666666,10.639890075544827,25.32115036667771,1
1700721240,305.26171875,4096879.616051193,2522070.9238768164,4096879.616051193,11.369418062043293,28.1002801426608,1
1700721360,278.54296875,6347748.533333333,4618469.6,6347748.533333333,15.474871679988508,28.328572416648967,1
1700721480,262.59765625,4471341.6,4069864,4471341.6,12.826232422230532,23.65250312667437,1
1700721600,261.16796875,5229440.06398507,4688498.283733795,5229440.06398507,16.09843610935952,29.16745813976857,1
1700721720,272.9921875,4177952,3589091.2,4177952,22.9493047333219,29.09606944000795,1
1700721840,257.08984375,2743959.466666667,2509856,2743959.466666667,16.20849221999783,24.6764685499996,1
1700721960,263.96875,5624446.4,5108560,5624446.4,9.939014793328372,26.4399472099952,1
1700722080,260.16015625,3474914.4,3321219.7333333334,3474914.4,19.47997470889176,22.670132306666346,1
1700722200,261.484375,2816301.066666667,2609700,2816301.066666667,16.700959877764234,21.26968182334773,1
1700722320,255.06640625,6332687.733333333,5762078.933333334,6332687.733333333,17.04143243998664,22.640150750012253,1
1700722440,256.3125,4567786.4,4229574.4,4567786.4,15.997968297775108,21.65815691332682,1
1700722560,261.59375,4587732.906623995,4316921.292129213,4587732.906623995,14.872577748892876,24.59552611927933,1
1700722680,264.890625,4307270.933333334,4086812.2666666666,4307270.933333334,7.984209877775155,12.326771490018777,1
1700722800,255.53515625,4326361.066666666,3845493.8666666667,4326361.066666666,14.53419094222934,27.649217696671258,1
1700722920,250.86328125,4423371.733333333,3928673.066666667,4423371.733333333,12.838434106670318,29.355077259994385,1
1700723040,258.48828125,4812077.066666666,4507246.666666667,4812077.066666666,16.517673166672466,28.430458046665684,1
1700723160,257.27734375,4190383.2511001467,3812301.906920923,4190383.2511001467,15.831280186246136,21.72327102948842,1
1700723280,257.765625,4133802.1333333333,3707142.4,4133802.1333333333,15.164131346666384,18.07658769665674,1
1700723400,256.23828125,5040899.2,4773057.866666666,5040899.2,14.613426442212788,20.077072393348015,1
1700723520,256.41796875,4601027.691692492,4039528.408144223,4601027.691692492,21.00023134613893,16.968144903196976,1
1700723640,253.7734375,4202915.561479507,3734347.484171943,4202915.561479507,18.203894208606215,19.27646266244369,1
1700723760,257.0859375,4401784.533333333,3972337.6,4401784.533333333,14.665450082231676,19.110093986649492,1
1700723880,258.19921875,6184520,5754363.2,6184520,15.14543001999199,21.876345660008763,1
1700724000,253.25,2572420.8,2291893.6,2572420.8,17.53787456888757,24.979377330018906,1
1700724120,256.20703125,4230446.666666667,3657002.6666666665,4230446.666666667,18.799232619995664,36.69652096000694,1
1700724240,252.50390625,4162561.3333333335,3745493.6,4162561.3333333335,15.34638748444397,25.829889003337787,1
1700724360,267.0546875,5303549.333333333,4784857.866666666,5303549.333333333,12.970391746671844,22.284005853313527,1
1700724480,260.94140625,5457065.333333333,5219534.4,5457065.333333333,16.574141542223515,21.69627041667506,1
1700724600,253.546875,5289224,4699724,5289224,16.646613148898016,27.141807160005555,1
1700724720,252.95703125,3761087.466666667,3476799.7333333334,3761087.466666667,15.852429671116017,27.342058050004802,1
1700724840,252.36328125,4514525.866666666,4217820.8,4514525.866666666,12.869372006664182,31.268138783343602,1
1700724960,252.1875,4716906.933333334,4303772.533333333,4716906.933333334,16.067627800010893,30.950431920015642,1
1700725080,280.64453125,5186730.4,4750637.6,5186730.4,14.319324375553858,27.497226759999954,1
1700725200,259.60546875,5590880.533333333,5365595.2,5590880.533333333,15.63305351333434,25.525154760010388,1
1700725320,256.109375,5706316,5066810.933333334,5706316,20.64042634222359,25.90400627331595,1
1700725440,258.79296875,4547036.533333333,4186900.2666666666,4547036.533333333,14.00579983999099,23.265189156663837,1
1700725560,258.4453125,4363436.266666667,3959730.4,4363436.266666667,16.774633113333646,23.929966813326853,1
1700725680,253.46875,5219518.933333334,4701489.333333333,5219518.933333334,9.792224646662362,13.806721533328528,1
1700725800,258.64453125,2877484.2666666666,2733777.3333333335,2877484.2666666666,15.546964026660943,22.750729963348324,1
1700725920,257.9375,5658233.066666666,4920553.333333333,5658233.066666666,12.585708753322253,18.525234253320377,1
1700726040,252.6171875,4207590.666666667,3815992.2666666666,4207590.666666667,5.5479885911174485,22.766389166669494,1
1700726160,253.52734375,4576805.866666666,4309386.666666667,4576805.866666666,13.614703353329485,20.011708699991384,1
1700726280,264.953125,4240955.733333333,3939809.3333333335,4240955.733333333,17.60912194000816,18.47031624999848,1
1700726400,251.8515625,2717131.6578894737,2477418.0387974135,2717131.6578894737,15.096899835570332,24.821571888526336,1
1700726520,257.265625,4409934.933333334,3838629.8666666667,4409934.933333334,14.29977829555153,29.16782224332565,1
1700726640,259.90625,3308677.6,3151404.2666666666,3308677.6,13.186744797777566,22.300427743345306,1
1700726760,268.74609375,3244682.933333333,2959607.2,3244682.933333333,15.283800177777367,16.42011962668524,1
1700726880,258.77734375,3662910.6666666665,3532618.933333333,3662910.6666666665,15.159027146679971,24.34652310999809,1
1700727000,256.7109375,3911254.4,3800528.2666666666,3911254.4,14.696439108892163,20.178267539983306,1
1700727120,256.91015625,4603268,4056454.1333333333,4603268,14.546481373335055,24.395546689993353,1
1700727240,266.89453125,6058528,5616748,6058528,15.864187822218002,19.42727514001793,1
1700727360,255.578125,5553095.733333333,5002237.6,5553095.733333333,15.17950992444336,30.17942857002102,1
